@relation ZONA-SEXO

@attribute ZONA {URBANA,RURAL,OTRAS}
@attribute SEXO {FEMENINO,MASCULINO,-}

@data
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,-
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,FEMENINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,FEMENINO
RURAL,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,-
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
RURAL,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,FEMENINO
RURAL,FEMENINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,FEMENINO
RURAL,FEMENINO
RURAL,FEMENINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,-
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,-
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,-
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,-
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,-
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,-
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
OTRAS,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,-
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,-
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
RURAL,MASCULINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,-
URBANA,FEMENINO
URBANA,FEMENINO
RURAL,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,-
RURAL,FEMENINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
RURAL,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
RURAL,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,FEMENINO
URBANA,MASCULINO
URBANA,FEMENINO
URBANA,MASCULINO
