DEPARTAMENTO,MARCA
META,HUAWEI
META,SAMSUNG
META,SAMSUNG
META,APPLE
META,SAMSUNG
META,SAMSUNG
META,HUAWEI
META,SAMSUNG
META,SAMSUNG
META,HUAWEI
NARINHO,HUAWEI
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,APPLE
NARINHO,HUAWEI
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,HUAWEI
NARINHO,LG
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,LENOVO
NARINHO,MOTOROLA
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,APPLE
NARINHO,SAMSUNG
NARINHO,APPLE
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,SONY
NARINHO,SAMSUNG
NARINHO,LG
NARINHO,LG
NARINHO,MOTOROLA
NARINHO,OTRA
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,LANIX
NORTE DE SANTANDER,BLU
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,HUAWEI
PUTUMAYO,SAMSUNG
QUINDIO,HUAWEI
QUINDIO,HUAWEI
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,ALCATEL
RISARALDA,ALCATEL
RISARALDA,ALCATEL
RISARALDA,APPLE
RISARALDA,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,LG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,NOKIA
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SUCRE,SAMSUNG
SUCRE,MOTOROLA
SUCRE,AVVIO
SUCRE,HUAWEI
SUCRE,HUAWEI
TOLIMA,LG
TOLIMA,APPLE
TOLIMA,SONY
TOLIMA,NOKIA
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,HUAWEI
TOLIMA,APPLE
TOLIMA,APPLE
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,APPLE
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,AVVIO
VALLE,HUAWEI
VALLE,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,ASUS
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,APPLE
ANTIOQUIA,ZTE
ANTIOQUIA,ALCATEL
ANTIOQUIA,LENOVO
ANTIOQUIA,APPLE
ANTIOQUIA,HUAWEI
ANTIOQUIA,LG
ANTIOQUIA,HUAWEI
ANTIOQUIA,LG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LENOVO
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,AVVIO
ATLANTICO,OTRA
ATLANTICO,HUAWEI
ATLANTICO,HUAWEI
ATLANTICO,MOTOROLA
ATLANTICO,HUAWEI
ATLANTICO,SAMSUNG
ATLANTICO,HUAWEI
BOLIVAR,HUAWEI
BOLIVAR,HUAWEI
BOLIVAR,SAMSUNG
BOYACA,SAMSUNG
BOYACA,APPLE
BOYACA,SAMSUNG
BOYACA,SAMSUNG
BOYACA,SAMSUNG
CALDAS,ALCATEL
CALDAS,SAMSUNG
CALDAS,HUAWEI
CALDAS,SAMSUNG
CALDAS,HUAWEI
CALDAS,NOKIA
CALDAS,HUAWEI
CALDAS,OTRA
CALDAS,SAMSUNG
CALDAS,AVVIO
CALDAS,AVVIO
CALDAS,AVVIO
CALDAS,MOTOROLA
CALDAS,SAMSUNG
CALDAS,HUAWEI
CALDAS,SAMSUNG
CALDAS,LG
CALDAS,LENOVO
CALDAS,LG
CALDAS,SAMSUNG
CAQUETA,LG
CASANARE,SAMSUNG
CASANARE,HUAWEI
CASANARE,SAMSUNG
CAUCA,SAMSUNG
CAUCA,LG
CAUCA,LG
CAUCA,SAMSUNG
CAUCA,OTRA
CAUCA,SONY
CESAR,SAMSUNG
CESAR,BLU
CESAR,SAMSUNG
CHOCO,SAMSUNG
CHOCO,ALCATEL
CORDOBA,AVVIO
CORDOBA,-
CORDOBA,APPLE
CORDOBA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,NOKIA
CUNDINAMARCA,-
CUNDINAMARCA,-
NARINHO,OTRA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
GUAJIRA,SAMSUNG
GUAJIRA,HUAWEI
GUAJIRA,SAMSUNG
GUAJIRA,APPLE
HUILA,OTRA
HUILA,LENOVO
HUILA,ALCATEL
HUILA,APPLE
HUILA,SAMSUNG
HUILA,HUAWEI
MAGDALENA,OTRA
MAGDALENA,SAMSUNG
MAGDALENA,APPLE
MAGDALENA,OTRA
MAGDALENA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,SAMSUNG
META,-
META,MOTOROLA
META,HUAWEI
META,SAMSUNG
META,SAMSUNG
META,SAMSUNG
META,HUAWEI
META,ALCATEL
META,LG
META,ALCATEL
META,ALCATEL
META,HUAWEI
META,AVVIO
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,ASUS
NARINHO,MOTOROLA
NARINHO,ALCATEL
NARINHO,AZUMI
NARINHO,SAMSUNG
NARINHO,ALCATEL
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,HUAWEI
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,SONY
QUINDIO,SAMSUNG
QUINDIO,MOTOROLA
RISARALDA,OTRA
RISARALDA,SAMSUNG
RISARALDA,HUAWEI
RISARALDA,-
RISARALDA,SAMSUNG
RISARALDA,APPLE
RISARALDA,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,AZUMI
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,LG
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,ALCATEL
SUCRE,SAMSUNG
SUCRE,LANIX
SUCRE,MOTOROLA
SUCRE,SAMSUNG
SUCRE,SAMSUNG
SUCRE,APPLE
SUCRE,SAMSUNG
SUCRE,SONY
SUCRE,ALCATEL
TOLIMA,NOKIA
TOLIMA,APPLE
TOLIMA,SAMSUNG
TOLIMA,-
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
TOLIMA,MOTOROLA
TOLIMA,ALCATEL
VALLE,OTRA
VALLE,MOTOROLA
VALLE,NOKIA
VALLE,HUAWEI
VALLE,APPLE
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,LG
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,LG
VALLE,APPLE
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,ZTE
VALLE,ALCATEL
VALLE,HUAWEI
VALLE,SONY
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,MOTOROLA
VALLE,APPLE
VALLE,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,LG
ANTIOQUIA,LENOVO
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,LENOVO
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,APPLE
ANTIOQUIA,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,APPLE
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ATLANTICO,LG
BOLIVAR,ALCATEL
BOLIVAR,-
BOLIVAR,SAMSUNG
BOLIVAR,HUAWEI
BOLIVAR,HUAWEI
BOYACA,MOTOROLA
BOYACA,ALCATEL
CALDAS,LANIX
CALDAS,APPLE
CALDAS,ZTE
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,APPLE
CALDAS,MOTOROLA
CALDAS,APPLE
CALDAS,HUAWEI
CALDAS,SAMSUNG
CALDAS,HUAWEI
CALDAS,SAMSUNG
CALDAS,LENOVO
CALDAS,SAMSUNG
CALDAS,MOTOROLA
CALDAS,MOTOROLA
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,AVVIO
CALDAS,LANIX
CAQUETA,SAMSUNG
CAUCA,SAMSUNG
CAUCA,SAMSUNG
CORDOBA,-
CORDOBA,APPLE
CORDOBA,-
CORDOBA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,AVVIO
CUNDINAMARCA,-
CUNDINAMARCA,AVVIO
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
HUILA,HUAWEI
HUILA,MOTOROLA
MAGDALENA,HUAWEI
MAGDALENA,MOTOROLA
MAGDALENA,ALCATEL
MAGDALENA,SAMSUNG
MAGDALENA,APPLE
META,LG
META,HUAWEI
META,OTRA
META,APPLE
META,SAMSUNG
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,MOTOROLA
NARINHO,LG
NARINHO,LENOVO
NARINHO,SAMSUNG
NARINHO,APPLE
NORTE DE SANTANDER,MOTOROLA
QUINDIO,LG
QUINDIO,SAMSUNG
RISARALDA,LENOVO
RISARALDA,MOTOROLA
RISARALDA,AVVIO
SAN ANDRES,APPLE
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SUCRE,HUAWEI
SUCRE,ALCATEL
TOLIMA,APPLE
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
VALLE,HUAWEI
VALLE,ASUS
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,APPLE
VALLE,AVVIO
VALLE,AVVIO
VALLE,SAMSUNG
VALLE,AZUMI
VALLE,SAMSUNG
VALLE,LG
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LENOVO
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,-
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,OTRA
ARAUCA,SAMSUNG
ARAUCA,SAMSUNG
ARAUCA,SAMSUNG
ATLANTICO,HUAWEI
ATLANTICO,LG
ATLANTICO,APPLE
ATLANTICO,HUAWEI
ATLANTICO,MOTOROLA
BOLIVAR,-
BOLIVAR,-
BOLIVAR,MOTOROLA
BOYACA,HUAWEI
BOYACA,SAMSUNG
BOYACA,MOTOROLA
BOYACA,SAMSUNG
BOYACA,HUAWEI
BOYACA,SONY
BOYACA,LG
CALDAS,APPLE
CALDAS,AVVIO
CALDAS,LG
CALDAS,APPLE
CALDAS,SAMSUNG
CAQUETA,MOTOROLA
CASANARE,SAMSUNG
CAUCA,SAMSUNG
CAUCA,NOKIA
CAUCA,MOTOROLA
CAUCA,OTRA
CESAR,SAMSUNG
CESAR,SAMSUNG
CESAR,HUAWEI
CESAR,OTRA
CHOCO,HUAWEI
CHOCO,SAMSUNG
CORDOBA,AVVIO
CORDOBA,HUAWEI
CORDOBA,SAMSUNG
CORDOBA,ALCATEL
CORDOBA,AVVIO
CORDOBA,SAMSUNG
CORDOBA,SONY
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,AVVIO
CUNDINAMARCA,NOKIA
NORTE DE SANTANDER,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,OTRA
GUAJIRA,SAMSUNG
HUILA,LG
HUILA,MOTOROLA
HUILA,LENOVO
HUILA,SAMSUNG
HUILA,AVVIO
MAGDALENA,APPLE
MAGDALENA,APPLE
MAGDALENA,HUAWEI
META,SAMSUNG
META,SAMSUNG
META,HUAWEI
META,ALCATEL
META,HUAWEI
META,SAMSUNG
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NORTE DE SANTANDER,SAMSUNG
QUINDIO,HUAWEI
QUINDIO,SAMSUNG
QUINDIO,HUAWEI
RISARALDA,MOTOROLA
RISARALDA,OTRA
RISARALDA,-
RISARALDA,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,LENOVO
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SANTANDER,LENOVO
SANTANDER,MOTOROLA
SANTANDER,HUAWEI
SANTANDER,HUAWEI
SUCRE,MOTOROLA
SUCRE,SAMSUNG
SUCRE,HUAWEI
SUCRE,SAMSUNG
SUCRE,LENOVO
SUCRE,ALCATEL
SUCRE,LENOVO
TOLIMA,HUAWEI
TOLIMA,SAMSUNG
TOLIMA,HUAWEI
VALLE,APPLE
VALLE,MOTOROLA
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,ALCATEL
VALLE,LENOVO
VALLE,SAMSUNG
VALLE,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,ALCATEL
ANTIOQUIA,AZUMI
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,NOKIA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,LG
ANTIOQUIA,ASUS
ANTIOQUIA,ASUS
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,MOTOROLA
ANTIOQUIA,MOTOROLA
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,LENOVO
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SONY
ANTIOQUIA,LG
ANTIOQUIA,SAMSUNG
ARAUCA,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,LENOVO
ATLANTICO,OTRA
ATLANTICO,OTRA
ATLANTICO,SAMSUNG
ATLANTICO,-
ATLANTICO,MOTOROLA
ATLANTICO,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,-
ATLANTICO,ZTE
ATLANTICO,SAMSUNG
BOLIVAR,APPLE
BOYACA,SAMSUNG
CALDAS,HUAWEI
CALDAS,AZUMI
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CAQUETA,SAMSUNG
CAUCA,SAMSUNG
CAUCA,AVVIO
CESAR,SAMSUNG
CESAR,APPLE
CESAR,SAMSUNG
CESAR,LG
CESAR,SAMSUNG
CORDOBA,SAMSUNG
CORDOBA,MOTOROLA
CORDOBA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,APPLE
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,SAMSUNG
GUAJIRA,APPLE
GUAJIRA,SAMSUNG
GUAJIRA,HUAWEI
HUILA,SAMSUNG
HUILA,ZTE
HUILA,HUAWEI
MAGDALENA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,BLU
MAGDALENA,BLU
MAGDALENA,LG
MAGDALENA,APPLE
META,LENOVO
META,LENOVO
NARINHO,SAMSUNG
NARINHO,NOKIA
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,HUAWEI
NARINHO,MOTOROLA
NARINHO,LG
NARINHO,-
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,SAMSUNG
NORTE DE SANTANDER,APPLE
NORTE DE SANTANDER,ALCATEL
QUINDIO,LG
QUINDIO,SAMSUNG
RISARALDA,OTRA
RISARALDA,SAMSUNG
RISARALDA,APPLE
RISARALDA,OTRA
RISARALDA,HUAWEI
RISARALDA,APPLE
RISARALDA,SAMSUNG
RISARALDA,LG
RISARALDA,MOTOROLA
RISARALDA,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SANTANDER,LG
SANTANDER,SAMSUNG
SANTANDER,APPLE
SANTANDER,HUAWEI
SANTANDER,ZTE
SANTANDER,MOTOROLA
SANTANDER,NOKIA
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,MOTOROLA
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SUCRE,SAMSUNG
SUCRE,SAMSUNG
SUCRE,OTRA
TOLIMA,SAMSUNG
TOLIMA,HUAWEI
TOLIMA,-
TOLIMA,SAMSUNG
TOLIMA,SAMSUNG
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,MOTOROLA
VALLE,MOTOROLA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,ALCATEL
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,LENOVO
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,NOKIA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,ALCATEL
VALLE,NOKIA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,ALCATEL
ANTIOQUIA,SONY
ANTIOQUIA,BLU
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,AZUMI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,LENOVO
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SONY
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,LG
ANTIOQUIA,ALCATEL
ANTIOQUIA,ALCATEL
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,OTRA
ANTIOQUIA,SAMSUNG
ATLANTICO,ALCATEL
ATLANTICO,MOTOROLA
ATLANTICO,APPLE
ATLANTICO,OTRA
ATLANTICO,APPLE
ATLANTICO,SAMSUNG
ATLANTICO,SONY
ATLANTICO,HUAWEI
BOYACA,HUAWEI
BOYACA,SAMSUNG
CALDAS,SAMSUNG
CALDAS,MOTOROLA
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CALDAS,SAMSUNG
CAQUETA,SAMSUNG
CASANARE,SAMSUNG
CAUCA,HUAWEI
CAUCA,SAMSUNG
CESAR,SAMSUNG
CORDOBA,BLU
CORDOBA,APPLE
CORDOBA,-
CORDOBA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,LENOVO
CUNDINAMARCA,-
CUNDINAMARCA,SAMSUNG
CUNDINAMARCA,-
CUNDINAMARCA,LG
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
CUNDINAMARCA,MOTOROLA
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,AVVIO
CUNDINAMARCA,-
CUNDINAMARCA,-
CUNDINAMARCA,HUAWEI
CUNDINAMARCA,-
GUAJIRA,APPLE
GUAJIRA,OTRA
GUAJIRA,HUAWEI
HUILA,ALCATEL
VALLE,APPLE
HUILA,HUAWEI
HUILA,NOKIA
HUILA,SAMSUNG
HUILA,AZUMI
HUILA,SAMSUNG
MAGDALENA,SAMSUNG
MAGDALENA,ALCATEL
MAGDALENA,SAMSUNG
MAGDALENA,HUAWEI
MAGDALENA,ALCATEL
MAGDALENA,HUAWEI
MAGDALENA,SAMSUNG
MAGDALENA,APPLE
MAGDALENA,SAMSUNG
MAGDALENA,AVVIO
META,SAMSUNG
META,ALCATEL
META,MOTOROLA
NARINHO,-
NARINHO,-
NARINHO,-
NARINHO,HUAWEI
NARINHO,SAMSUNG
NARINHO,HUAWEI
NARINHO,LG
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,LANIX
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,ZTE
NORTE DE SANTANDER,OTRA
NORTE DE SANTANDER,HUAWEI
NORTE DE SANTANDER,SAMSUNG
NORTE DE SANTANDER,HUAWEI
QUINDIO,SONY
RISARALDA,HUAWEI
RISARALDA,APPLE
RISARALDA,MOTOROLA
RISARALDA,HUAWEI
RISARALDA,SAMSUNG
SANTANDER,ASUS
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
ANTIOQUIA,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,NOKIA
SANTANDER,SAMSUNG
SANTANDER,SONY
SANTANDER,SAMSUNG
SANTANDER,APPLE
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,ALCATEL
SANTANDER,HUAWEI
SANTANDER,APPLE
SANTANDER,SAMSUNG
SANTANDER,HUAWEI
SANTANDER,SAMSUNG
SANTANDER,MOTOROLA
SUCRE,OTRA
TOLIMA,SAMSUNG
TOLIMA,-
TOLIMA,SAMSUNG
TOLIMA,NOKIA
TOLIMA,OTRA
TOLIMA,AZUMI
TOLIMA,SAMSUNG
TOLIMA,APPLE
TOLIMA,ASUS
TOLIMA,HUAWEI
TOLIMA,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,LG
VALLE,LENOVO
VALLE,SAMSUNG
VALLE,HUAWEI
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,OTRA
VALLE,SAMSUNG
VALLE,SAMSUNG
VALLE,APPLE
VALLE,OTRA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,-
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,APPLE
ANTIOQUIA,ALCATEL
ANTIOQUIA,APPLE
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,SAMSUNG
ANTIOQUIA,SAMSUNG
ANTIOQUIA,MOTOROLA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,APPLE
ANTIOQUIA,NOKIA
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,SAMSUNG
ANTIOQUIA,HUAWEI
ANTIOQUIA,LENOVO
ANTIOQUIA,HUAWEI
ANTIOQUIA,ALCATEL
ANTIOQUIA,SAMSUNG
ARAUCA,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,SAMSUNG
ATLANTICO,MOTOROLA
ATLANTICO,HUAWEI
ATLANTICO,ALCATEL
ATLANTICO,HUAWEI
ATLANTICO,SAMSUNG
BOYACA,SAMSUNG
BOYACA,LG
BOYACA,ALCATEL
BOYACA,HUAWEI
BOYACA,HUAWEI
BOYACA,AVVIO
BOYACA,ALCATEL
CALDAS,APPLE
CALDAS,ALCATEL
CALDAS,APPLE
CALDAS,HUAWEI
CALDAS,NOKIA
CAQUETA,SAMSUNG
CAQUETA,HUAWEI
CAQUETA,SAMSUNG
CAQUETA,SAMSUNG
CAQUETA,SAMSUNG
CASANARE,-
CASANARE,ALCATEL
CASANARE,SAMSUNG
CASANARE,SAMSUNG
CAUCA,SAMSUNG
CAUCA,SAMSUNG
CAUCA,HUAWEI
CAUCA,SAMSUNG
CAUCA,ZTE
CESAR,BLU
CESAR,SAMSUNG
CESAR,SAMSUNG
