HORA,ARMA
ALMUERZO,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
TARDE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,CONTUNDENTES
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
ALMUERZO,CONTUNDENTES
ALMUERZO,CONTUNDENTES
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONMATUTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,CONTUNDENTES
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
TARDE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,CONTUNDENTES
MADRUGADA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
MADRUGADA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ESCOPOLAMINA
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
TARDE,CONTUNDENTES
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,CONTUNDENTES
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
TARDE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
ALMUERZO,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,CONTUNDENTES
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA DE FUEGO
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,CONTUNDENTES
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ESCOPOLAMINA
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
MANHANA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,CONTUNDENTES
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,CONTUNDENTES
MOVILIZACIONVESPERTINA,CONTUNDENTES
MADRUGADA,ARMA DE FUEGO
NOCHE,CONTUNDENTES
NOCHE,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
MADRUGADA,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
NOCHE,CONTUNDENTES
MADRUGADA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
TARDE,ARMA DE FUEGO
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MANHANA,CONTUNDENTES
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA DE FUEGO
ALMUERZO,CONTUNDENTES
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,CONTUNDENTES
MOVILIZACIONVESPERTINA,CONTUNDENTES
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONMATUTINA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
NOCHE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,CONTUNDENTES
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
TARDE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,CONTUNDENTES
NOCHE,ARMA DE FUEGO
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ESCOPOLAMINA
MADRUGADA,ESCOPOLAMINA
NOCHE,CONTUNDENTES
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
NOCHE,CONTUNDENTES
TARDE,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,SIN EMPLEO DE ARMAS
TARDE,LLAVE MAESTRA
ALMUERZO,ARMA DE FUEGO
ALMUERZO,ARMA DE FUEGO
MOVILIZACIONVESPERTINA,SIN EMPLEO DE ARMAS
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
MANHANA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
TARDE,ARMA DE FUEGO
ALMUERZO,SIN EMPLEO DE ARMAS
MADRUGADA,SIN EMPLEO DE ARMAS
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,SIN EMPLEO DE ARMAS
MOVILIZACIONVESPERTINA,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
MANHANA,SIN EMPLEO DE ARMAS
NOCHE,ARMA BLANCA / CORTOPUNZANTE
MANHANA,SIN EMPLEO DE ARMAS
MANHANA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA DE FUEGO
NOCHE,ARMA DE FUEGO
NOCHE,CONTUNDENTES
TARDE,ARMA BLANCA / CORTOPUNZANTE
MADRUGADA,ARMA BLANCA / CORTOPUNZANTE
TARDE,ARMA BLANCA / CORTOPUNZANTE
NOCHE,ARMA BLANCA / CORTOPUNZANTE
ALMUERZO,ARMA BLANCA / CORTOPUNZANTE
TARDE,CONTUNDENTES
NOCHE,ARMA DE FUEGO
NOCHE,SIN EMPLEO DE ARMAS
