MUNICIPIO,ARMA
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
EL CERRITO,ARMA DE FUEGO
GUADALAJARA DE BUGA,SIN EMPLEO DE ARMAS
JAMUNDI,ARMA DE FUEGO
PALMIRA,ARMA DE FUEGO
BARBOSA,ARMA BLANCA / CORTOPUNZANTE
BELLO,ARMA BLANCA / CORTOPUNZANTE
BELLO,ARMA BLANCA / CORTOPUNZANTE
BELLO,ARMA DE FUEGO
ITAGUI,SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
SANTA BARBARA,SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA DE FUEGO
SABANALARGA,ARMA BLANCA / CORTOPUNZANTE
SOLEDAD,SIN EMPLEO DE ARMAS
SOGAMOSO,ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),SIN EMPLEO DE ARMAS
TUNJA (CT),SIN EMPLEO DE ARMAS
TUNJA (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
EL PAUJIL,ARMA DE FUEGO
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
YOPAL (CT),CONTUNDENTES
YOPAL (CT),CONTUNDENTES
YOPAL (CT),ARMA BLANCA / CORTOPUNZANTE
YOPAL (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
BOSCONIA,SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
QUIBDO (CT),SIN EMPLEO DE ARMAS
CHINU,SIN EMPLEO DE ARMAS
SAN PELAYO,ARMA DE FUEGO
TIERRALTA,ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
CHIA,SIN EMPLEO DE ARMAS
GIRARDOT,SIN EMPLEO DE ARMAS
BARRANCAS,ARMA DE FUEGO
RIOHACHA (CT),ARMA DE FUEGO
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),CONTUNDENTES
SANTA MARTA (CT),ARMA DE FUEGO
GRANADA,SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),CONTUNDENTES
CUCUTA (CT),ARMA DE FUEGO
CUCUTA (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),CONTUNDENTES
DOSQUEBRADAS,ARMA DE FUEGO
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANCABERMEJA,ARMA DE FUEGO
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,ARMA DE FUEGO
BARRANCABERMEJA,ARMA DE FUEGO
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,SIN EMPLEO DE ARMAS
FLORIDABLANCA,SIN EMPLEO DE ARMAS
FLORIDABLANCA,CONTUNDENTES
GIRON,ARMA DE FUEGO
GIRON,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),SIN EMPLEO DE ARMAS
MELGAR,SIN EMPLEO DE ARMAS
MELGAR,SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
PALMIRA,ARMA DE FUEGO
TULUA,CONTUNDENTES
YUMBO,ARMA DE FUEGO
BARBOSA,SIN EMPLEO DE ARMAS
BELLO,CONTUNDENTES
BELLO,ARMA DE FUEGO
BELLO,ARMA BLANCA / CORTOPUNZANTE
BELLO,ARMA DE FUEGO
COPACABANA,ARMA BLANCA / CORTOPUNZANTE
COPACABANA,ARMA DE FUEGO
ENVIGADO,SIN EMPLEO DE ARMAS
ENVIGADO,ARMA BLANCA / CORTOPUNZANTE
ITAGUI,ARMA DE FUEGO
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,CONTUNDENTES
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ESCOPOLAMINA
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
PUERTO BERRIO,CONTUNDENTES
RIONEGRO,SIN EMPLEO DE ARMAS
RIONEGRO,SIN EMPLEO DE ARMAS
RIONEGRO,ARMA DE FUEGO
SABANETA,ARMA DE FUEGO
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
CARTAGENA (CT),ARMA DE FUEGO
DUITAMA,ARMA BLANCA / CORTOPUNZANTE
SOGAMOSO,CONTUNDENTES
SOGAMOSO,ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
SANTANDER DE QUILICHAO,ARMA BLANCA / CORTOPUNZANTE
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
QUIBDO (CT),SIN EMPLEO DE ARMAS
QUIBDO (CT),SIN EMPLEO DE ARMAS
QUIBDO (CT),ARMA BLANCA / CORTOPUNZANTE
CERETE,ARMA DE FUEGO
CERETE,ARMA DE FUEGO
MONTERIA (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ESCOPOLAMINA
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ESCOPOLAMINA
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ESCOPOLAMINA
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA DE FUEGO
GIRARDOT,SIN EMPLEO DE ARMAS
FONSECA,SIN EMPLEO DE ARMAS
MAICAO,ARMA DE FUEGO
CAMPOALEGRE,ARMA DE FUEGO
CAMPOALEGRE,ARMA BLANCA / CORTOPUNZANTE
LA PLATA,CONTUNDENTES
LA PLATA,CONTUNDENTES
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),CONTUNDENTES
NEIVA (CT),ARMA DE FUEGO
PITALITO,ARMA DE FUEGO
PITALITO,SIN EMPLEO DE ARMAS
CIENAGA,SIN EMPLEO DE ARMAS
CIENAGA,ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),CONTUNDENTES
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
EL TAMBO,SIN EMPLEO DE ARMAS
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,SIN EMPLEO DE ARMAS
IPIALES,ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
CHINACOTA,SIN EMPLEO DE ARMAS
CUCUTA (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),SIN EMPLEO DE ARMAS
CUCUTA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),ARMA BLANCA / CORTOPUNZANTE
CALARCA,SIN EMPLEO DE ARMAS
PEREIRA (CT),LLAVE MAESTRA
PEREIRA (CT),LLAVE MAESTRA
PEREIRA (CT),LLAVE MAESTRA
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),SIN EMPLEO DE ARMAS
SANTA ROSA DE CABAL,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,SIN EMPLEO DE ARMAS
BARRANCABERMEJA,ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
FLORIDABLANCA,SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
SINCELEJO (CT),ARMA BLANCA / CORTOPUNZANTE
SINCELEJO (CT),CONTUNDENTES
SINCELEJO (CT),CONTUNDENTES
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),CONTUNDENTES
IBAGUE (CT),ARMA DE FUEGO
IBAGUE (CT),SIN EMPLEO DE ARMAS
BUENAVENTURA,SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),CONTUNDENTES
FLORIDA,ARMA BLANCA / CORTOPUNZANTE
PALMIRA,ARMA DE FUEGO
PALMIRA,ARMA DE FUEGO
PALMIRA,SIN EMPLEO DE ARMAS
ZARZAL,SIN EMPLEO DE ARMAS
BELLO,ARMA DE FUEGO
BELLO,SIN EMPLEO DE ARMAS
BELLO,ARMA BLANCA / CORTOPUNZANTE
BELLO,CONTUNDENTES
BELLO,CONTUNDENTES
BELLO,ARMA DE FUEGO
CALDAS,SIN EMPLEO DE ARMAS
CAUCASIA,CONTUNDENTES
ENVIGADO,ARMA DE FUEGO
FREDONIA,SIN EMPLEO DE ARMAS
GUARNE,ARMA DE FUEGO
ITAGUI,ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ESCOPOLAMINA
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ESCOPOLAMINA
RIONEGRO,SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),SIN EMPLEO DE ARMAS
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
MALAMBO,ARMA BLANCA / CORTOPUNZANTE
PUERTO COLOMBIA,ARMA BLANCA / CORTOPUNZANTE
CARTAGENA (CT),ARMA BLANCA / CORTOPUNZANTE
CARTAGENA (CT),CONTUNDENTES
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),CONTUNDENTES
MANIZALES (CT),CONTUNDENTES
VILLAMARIA,ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),SIN EMPLEO DE ARMAS
PUERTO RICO,ARMA DE FUEGO
AGUAZUL,ARMA BLANCA / CORTOPUNZANTE
YOPAL (CT),SIN EMPLEO DE ARMAS
YOPAL (CT),SIN EMPLEO DE ARMAS
YOPAL (CT),SIN EMPLEO DE ARMAS
PATIA,SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ESCOPOLAMINA
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA BLANCA / CORTOPUNZANTE
EL CARMEN DE ATRATO,SIN EMPLEO DE ARMAS
QUIBDO (CT),ARMA BLANCA / CORTOPUNZANTE
