DEPARTAMENTO,EDAD
SUCRE,ADULTOJOVEN
SUCRE,ADULTOJOVEN
SUCRE,ADULTOMAYOR
SUCRE,ADULTOMAYOR
SUCRE,ADULTOMAYOR
TOLIMA,ADULTO
TOLIMA,ADULTO
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOMAYOR
TOLIMA,ADOLESCENTE
TOLIMA,ADULTO
TOLIMA,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ANCIANO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
AMAZONAS,ADULTOJOVEN
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTO
BOLIVAR,ADULTOJOVEN
BOLIVAR,ADULTO
BOLIVAR,ADULTO
BOLIVAR,ADULTO
BOYACA,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADULTO
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTO
CALDAS,ADULTOMAYOR
CASANARE,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADULTO
CESAR,ADULTO
CESAR,ADULTOMAYOR
CHOCO,ADULTOJOVEN
CHOCO,ADULTO
CORDOBA,ADULTO
CORDOBA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,OTRA
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
GUAJIRA,ADULTO
GUAJIRA,ADULTO
HUILA,ADOLESCENTE
HUILA,OTRA
HUILA,ADULTOJOVEN
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTOJOVEN
MAGDALENA,OTRA
META,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTO
META,ADULTO
META,ADULTO
META,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTO
META,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADOLESCENTE
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTO
NORTE DE SANTANDER,ADULTO
PUTUMAYO,ADULTOJOVEN
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTOJOVEN
RISARALDA,ADOLESCENTE
RISARALDA,ADOLESCENTE
RISARALDA,ANCIANO
RISARALDA,ADULTOJOVEN
RISARALDA,ADOLESCENTE
RISARALDA,ADULTOMAYOR
RISARALDA,ANCIANO
RISARALDA,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADOLESCENTE
SANTANDER,ADULTOMAYOR
SANTANDER,ANCIANO
SUCRE,ADULTOMAYOR
SUCRE,ADULTO
SUCRE,ADULTO
SUCRE,ADULTOMAYOR
SUCRE,ADULTOMAYOR
TOLIMA,ADULTOJOVEN
TOLIMA,ADOLESCENTE
TOLIMA,ADULTO
TOLIMA,ADULTOMAYOR
TOLIMA,ANCIANO
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTO
TOLIMA,ADULTOMAYOR
TOLIMA,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,OTRA
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADOLESCENTE
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTO
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTOMAYOR
ATLANTICO,ADULTOJOVEN
BOLIVAR,ADULTOJOVEN
BOLIVAR,ADULTO
BOLIVAR,ADULTOMAYOR
BOYACA,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,ADULTOMAYOR
BOYACA,ADULTOJOVEN
BOYACA,ADULTO
CALDAS,ADULTOMAYOR
CALDAS,ADULTOMAYOR
CALDAS,ANCIANO
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTOMAYOR
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOMAYOR
CALDAS,ADULTOMAYOR
CALDAS,ANCIANO
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CALDAS,ADULTOMAYOR
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CAQUETA,ADULTOJOVEN
CASANARE,ADULTO
CASANARE,ADULTOJOVEN
CASANARE,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADULTO
CAUCA,ANCIANO
CAUCA,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTO
CHOCO,ADULTOJOVEN
CHOCO,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,ADULTO
CORDOBA,ADULTO
CORDOBA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
NARINHO,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
GUAJIRA,ADULTOJOVEN
GUAJIRA,ADULTO
GUAJIRA,ANCIANO
GUAJIRA,ANCIANO
HUILA,ADULTOMAYOR
HUILA,ADULTOMAYOR
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOMAYOR
HUILA,ADULTOMAYOR
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTOMAYOR
MAGDALENA,ADULTOJOVEN
META,ADULTO
META,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTO
META,ADULTO
META,ADULTO
META,ADULTO
META,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTO
META,ADULTO
META,ADULTOMAYOR
META,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NORTE DE SANTANDER,ANCIANO
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTOMAYOR
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ANCIANO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ANCIANO
SANTANDER,ADULTO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SUCRE,ADULTOMAYOR
SUCRE,ADULTOJOVEN
SUCRE,ADULTOJOVEN
SUCRE,ADULTOJOVEN
SUCRE,ADULTO
SUCRE,ADULTO
SUCRE,ADULTO
SUCRE,ADULTO
SUCRE,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ADULTO
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ANCIANO
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADOLESCENTE
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADOLESCENTE
ATLANTICO,ANCIANO
BOLIVAR,ADULTOJOVEN
BOLIVAR,ANCIANO
BOLIVAR,ADULTOMAYOR
BOLIVAR,ADULTO
BOLIVAR,ADULTOJOVEN
BOYACA,ADULTO
BOYACA,ADULTOJOVEN
CALDAS,ADULTO
CALDAS,ANCIANO
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ANCIANO
CALDAS,ADULTOMAYOR
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CAQUETA,ADULTO
CAUCA,ADULTO
CAUCA,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,ADULTO
CORDOBA,ADULTOMAYOR
CORDOBA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
HUILA,ADULTO
HUILA,ADULTOJOVEN
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTOJOVEN
MAGDALENA,ANCIANO
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTO
META,ADULTOMAYOR
META,ADULTOMAYOR
META,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NORTE DE SANTANDER,ADULTOJOVEN
QUINDIO,ADULTOMAYOR
QUINDIO,ADULTOMAYOR
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
SAN ANDRES,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ANCIANO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SUCRE,ADULTOJOVEN
SUCRE,ADOLESCENTE
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTO
TOLIMA,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOMAYOR
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ARAUCA,NINHO
ARAUCA,ADULTOMAYOR
ARAUCA,ADULTOMAYOR
ATLANTICO,ADULTOJOVEN
ATLANTICO,ANCIANO
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
BOLIVAR,ADULTOJOVEN
BOLIVAR,ADULTO
BOLIVAR,ADULTOJOVEN
BOYACA,ADULTOJOVEN
BOYACA,OTRA
BOYACA,ADULTOJOVEN
BOYACA,ADULTOMAYOR
BOYACA,ADULTO
BOYACA,ADULTOJOVEN
BOYACA,ADULTO
CALDAS,ADULTOMAYOR
CALDAS,ADULTOJOVEN
CALDAS,ADULTOJOVEN
CALDAS,ADULTO
CALDAS,ADULTOMAYOR
CAQUETA,ADULTOJOVEN
CASANARE,ADULTO
CAUCA,ADULTO
CAUCA,ADULTO
CAUCA,ANCIANO
CAUCA,ADULTOMAYOR
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CESAR,ADULTOJOVEN
CHOCO,ADULTO
CHOCO,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,OTRA
CORDOBA,OTRA
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CORDOBA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
NORTE DE SANTANDER,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
GUAJIRA,ADULTOMAYOR
HUILA,ADULTOJOVEN
HUILA,ADULTOJOVEN
HUILA,ADULTOMAYOR
HUILA,OTRA
HUILA,ADULTOMAYOR
MAGDALENA,ADULTO
MAGDALENA,ADULTOJOVEN
MAGDALENA,ADULTOJOVEN
META,ADULTOJOVEN
META,ADULTO
META,ADULTOJOVEN
META,ADULTO
META,ADULTOJOVEN
META,ADULTOJOVEN
NARINHO,ADULTOMAYOR
NARINHO,ADULTOMAYOR
NORTE DE SANTANDER,ADOLESCENTE
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOJOVEN
QUINDIO,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ANCIANO
RISARALDA,ADULTO
RISARALDA,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTO
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTOMAYOR
SANTANDER,ADULTO
SUCRE,ADULTO
SUCRE,ADULTOJOVEN
SUCRE,ADULTO
SUCRE,ADULTOJOVEN
SUCRE,ADULTO
SUCRE,ADULTO
SUCRE,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
TOLIMA,ADULTOJOVEN
VALLE,ADULTO
VALLE,ANCIANO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTO
VALLE,ADULTOMAYOR
VALLE,ADULTO
VALLE,ADULTOJOVEN
VALLE,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ANCIANO
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,OTRA
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTOMAYOR
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ANTIOQUIA,ADULTO
ANTIOQUIA,ADOLESCENTE
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ANCIANO
ANTIOQUIA,ADULTOJOVEN
ANTIOQUIA,ADULTO
ARAUCA,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
ATLANTICO,ADULTO
ATLANTICO,ADULTOJOVEN
BOLIVAR,ADULTOJOVEN
BOYACA,ADULTOMAYOR
CALDAS,ADOLESCENTE
CALDAS,ADULTOJOVEN
CALDAS,ADULTO
CALDAS,ADULTOJOVEN
CAQUETA,ADULTO
CAUCA,ADULTOJOVEN
CAUCA,ADULTOJOVEN
CESAR,ADULTO
CESAR,ADULTOMAYOR
CESAR,ADULTOJOVEN
CESAR,ADULTOMAYOR
CESAR,ADULTOJOVEN
CORDOBA,ADULTO
CORDOBA,ADULTO
CORDOBA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADOLESCENTE
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOMAYOR
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ANCIANO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTOJOVEN
CUNDINAMARCA,ADULTO
CUNDINAMARCA,ADULTO
GUAJIRA,ADULTOMAYOR
GUAJIRA,ADULTO
GUAJIRA,ADULTOJOVEN
HUILA,ADOLESCENTE
HUILA,ADULTOJOVEN
HUILA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTO
MAGDALENA,ADULTOMAYOR
MAGDALENA,ADULTO
META,ADULTO
META,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTO
NARINHO,ADULTOMAYOR
NARINHO,ANCIANO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTO
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NARINHO,ADULTOJOVEN
NORTE DE SANTANDER,ADULTOJOVEN
NORTE DE SANTANDER,ADULTO
QUINDIO,ADULTO
QUINDIO,ADULTOJOVEN
RISARALDA,ADULTOMAYOR
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTO
RISARALDA,ANCIANO
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOJOVEN
RISARALDA,ADULTOMAYOR
SANTANDER,ANCIANO
SANTANDER,ADULTOJOVEN
SANTANDER,ADULTO
SANTANDER,ADULTO
