ARMA,EDAD
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ANCIANO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTOMAYOR
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
ARMA DE FUEGO,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ANCIANO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,INFANTE
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ESCOPOLAMINA,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ANCIANO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
CONTUNDENTES,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ESCOPOLAMINA,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOMAYOR
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
CONTUNDENTES,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,OTRA
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA DE FUEGO,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
SIN EMPLEO DE ARMAS,ADOLESCENTE
ARMA DE FUEGO,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,OTRA
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
CONTUNDENTES,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADOLESCENTE
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
CONTUNDENTES,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA DE FUEGO,ADULTO
CONTUNDENTES,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
CONTUNDENTES,ADULTOJOVEN
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
CONTUNDENTES,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
CONTUNDENTES,ADULTO
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADOLESCENTE
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ESCOPOLAMINA,ADOLESCENTE
ESCOPOLAMINA,ADULTO
CONTUNDENTES,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ANCIANO
CONTUNDENTES,ADULTOMAYOR
ARMA DE FUEGO,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOMAYOR
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTO
LLAVE MAESTRA,ADULTO
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,ADULTOJOVEN
ARMA DE FUEGO,OTRA
SIN EMPLEO DE ARMAS,ADULTOJOVEN
SIN EMPLEO DE ARMAS,ADULTOJOVEN
ARMA BLANCA / CORTOPUNZANTE,ADULTO
ARMA BLANCA / CORTOPUNZANTE,ADULTO
SIN EMPLEO DE ARMAS,ADULTOMAYOR
ARMA DE FUEGO,ADULTOJOVEN
