ARMA,MOVILVICTIMA
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,VEHICULO
CONTUNDENTES,MOTOCICLETA
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ESCOPOLAMINA,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,VEHICULO
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
CONTUNDENTES,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA DE FUEGO,VEHICULO
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA DE FUEGO,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ESCOPOLAMINA,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,VEHICULO
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,VEHICULO
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
CONTUNDENTES,TRANSPORTE PUBLICO
CONTUNDENTES,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ESCOPOLAMINA,A PIE
ESCOPOLAMINA,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
LLAVE MAESTRA,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,MOTOCICLETA
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,TRANSPORTE PUBLICO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,TRANSPORTE PUBLICO
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,VEHICULO
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,TRANSPORTE PUBLICO
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA DE FUEGO,VEHICULO
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,VEHICULO
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ESCOPOLAMINA,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,VEHICULO
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
SIN EMPLEO DE ARMAS,TRANSPORTE PUBLICO
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,BICICLETA
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA DE FUEGO,VEHICULO
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,MOTOCICLETA
SIN EMPLEO DE ARMAS,MOTOCICLETA
ARMA BLANCA / CORTOPUNZANTE,A PIE
ESCOPOLAMINA,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
CONTUNDENTES,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,A PIE
SIN EMPLEO DE ARMAS,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
SIN EMPLEO DE ARMAS,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA BLANCA / CORTOPUNZANTE,A PIE
ARMA DE FUEGO,MOTOCICLETA
CONTUNDENTES,A PIE
ARMA DE FUEGO,A PIE
