HORA,ZONA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONMATUTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,RURAL
MADRUGADA,RURAL
NOCHE,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
TARDE,URBANA
MANHANA,RURAL
MADRUGADA,RURAL
TARDE,RURAL
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
ALMUERZO,RURAL
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,RURAL
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,RURAL
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,RURAL
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
MANHANA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,RURAL
NOCHE,RURAL
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
ALMUERZO,RURAL
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,RURAL
ALMUERZO,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,RURAL
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONMATUTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MADRUGADA,RURAL
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MADRUGADA,RURAL
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MADRUGADA,RURAL
MADRUGADA,RURAL
MADRUGADA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,RURAL
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,RURAL
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,RURAL
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
ALMUERZO,RURAL
ALMUERZO,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,RURAL
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,RURAL
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
ALMUERZO,RURAL
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
ALMUERZO,RURAL
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,RURAL
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,RURAL
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,RURAL
MADRUGADA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,RURAL
TARDE,RURAL
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,RURAL
TARDE,URBANA
NOCHE,URBANA
NOCHE,RURAL
MADRUGADA,URBANA
TARDE,RURAL
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MANHANA,RURAL
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,RURAL
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,RURAL
MANHANA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,RURAL
MADRUGADA,URBANA
TARDE,RURAL
TARDE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,RURAL
MANHANA,RURAL
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,RURAL
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,RURAL
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,RURAL
ALMUERZO,RURAL
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONMATUTINA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
NOCHE,RURAL
NOCHE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,RURAL
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,RURAL
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONMATUTINA,RURAL
MOVILIZACIONVESPERTINA,URBANA
MANHANA,RURAL
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONMATUTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,RURAL
MADRUGADA,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,RURAL
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,RURAL
NOCHE,RURAL
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MANHANA,RURAL
MANHANA,RURAL
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONMATUTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MADRUGADA,RURAL
MOVILIZACIONVESPERTINA,RURAL
MOVILIZACIONVESPERTINA,RURAL
MANHANA,RURAL
TARDE,RURAL
TARDE,RURAL
ALMUERZO,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,RURAL
TARDE,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,RURAL
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MADRUGADA,RURAL
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MANHANA,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MOVILIZACIONMATUTINA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MANHANA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,RURAL
NOCHE,RURAL
NOCHE,URBANA
NOCHE,URBANA
TARDE,URBANA
NOCHE,URBANA
MOVILIZACIONMATUTINA,RURAL
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MADRUGADA,RURAL
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
ALMUERZO,URBANA
TARDE,RURAL
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
TARDE,URBANA
MANHANA,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MADRUGADA,RURAL
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
NOCHE,URBANA
MANHANA,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,RURAL
MANHANA,RURAL
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
TARDE,URBANA
TARDE,URBANA
TARDE,URBANA
NOCHE,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
NOCHE,RURAL
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MADRUGADA,RURAL
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
NOCHE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
MOVILIZACIONVESPERTINA,URBANA
MANHANA,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONMATUTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
ALMUERZO,URBANA
TARDE,URBANA
NOCHE,URBANA
NOCHE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MANHANA,URBANA
NOCHE,URBANA
NOCHE,URBANA
ALMUERZO,URBANA
NOCHE,URBANA
MADRUGADA,URBANA
MADRUGADA,URBANA
MANHANA,URBANA
TARDE,URBANA
ALMUERZO,URBANA
MADRUGADA,RURAL
MANHANA,URBANA
TARDE,URBANA
MANHANA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
MOVILIZACIONVESPERTINA,URBANA
TARDE,URBANA
MADRUGADA,URBANA
TARDE,URBANA
MOVILIZACIONVESPERTINA,URBANA
MADRUGADA,URBANA
NOCHE,URBANA
