HORA,MOVILVICTIMA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,VEHICULO
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,VEHICULO
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,VEHICULO
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,MOTOCICLETA
MANHANA,A PIE
TARDE,BICICLETA
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,VEHICULO
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MOVILIZACIONMATUTINA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,BICICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,VEHICULO
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,VEHICULO
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,VEHICULO
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,VEHICULO
MADRUGADA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MANHANA,VEHICULO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,VEHICULO
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,VEHICULO
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,BICICLETA
ALMUERZO,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,VEHICULO
MADRUGADA,A PIE
TARDE,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,VEHICULO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,VEHICULO
NOCHE,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
