SITIO,MOVILVICTIMA
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION DEL METRO,TRANSPORTE PUBLICO
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
ESTACION DEL METRO,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,MOTOCICLETA
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRAMO DE VIA,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,MOTOCICLETA
SUPERMERCADOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO CALLE 76,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
CAFETERIAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BANCOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PEPE SIERRA,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
BUS TRANSMILENIO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO NQS-CALLE 75,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
ALMACENES,TRANSPORTE PUBLICO
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
RODANDO SOBRE VIA - VIA PUBLICA,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CONSULTORIOS  ODONTOLOGICOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
SEMAFORO,VEHICULO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
ESTACION M.I.O.,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESCENARIOS DEPORTIVOS,A PIE
ESTACION DEL METRO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
HOSPITALES,A PIE
BANCOS,A PIE
VIAS PUBLICAS,A PIE
CANCHA DE FUTBOL,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
PANADERIAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"DROGUERIAS, FARMACIAS",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
ALMACENES,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,MOTOCICLETA
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SITP,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO TERCER MILENIO,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
ESTACION TRANSMILENIO SAN VICTORINO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
ESTACIONES DE SERVICIO,TRANSPORTE PUBLICO
PELUQUERIA Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BUS TRANSMILENIO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BUS TRANSMILENIO,A PIE
ESTACION TRANSMILENIO PORTAL DE SUBA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
CENTRO COMERCIAL,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
CASAS DE APUESTAS,A PIE
VIAS PUBLICAS,A PIE
TRAMO DE VIA,VEHICULO
APARTAMENTO,A PIE
APARTAMENTO,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION METROLINEA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RIVERAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
APARTAMENTO EN CONJUNTO CERRADO,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,VEHICULO
PARQUES,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
APARTAMENTO,A PIE
CASAS DE HABITACION,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTADERO,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,VEHICULO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
BOMBA DE GASOLINA,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SECTOR COMERCIO,VEHICULO
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
ESTACION TRANSMILENIO RICAURTE (CLL 13),A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
CANCHA DE FUTBOL,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO ALCALA,TRANSPORTE PUBLICO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CALLEJON,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PANADERIAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO SANTA ISABEL,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO UNIV. NACIONAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
HOSPITALES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
SUPERMERCADOS,A PIE
FRENTE CONJUNTO - VIA PUBLICA,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALTAMAR,PASAJERO BARCO
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SUPERMERCADOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PANADERIAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,VEHICULO
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
ESCENARIOS DEPORTIVOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTADIO,A PIE
ALMACENES,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
RODANDO SOBRE VIA - VIA PUBLICA,MOTOCICLETA
BIBLIOTECA,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASA DE LENOCINIO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
PARQUES,A PIE
CASAS DE HABITACION,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRAMO DE VIA,VEHICULO
FINCAS Y SIMILARES,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
TERMINAL DE TRANSPORTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CANCHA DE FUTBOL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
COMEDORES Y/O COCINA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
FRENTE A EDIFICIO - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO SANTA ISABEL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SITP,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,VEHICULO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
FRENTE IGLESIA - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VEHICULO,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
DISCOTECAS,A PIE
CANCHA DE FUTBOL,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
