MUNICIPIO,ZONA
TUNJA (CT),URBANA
LA DORADA,URBANA
LA DORADA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
VILLAMARIA,URBANA
MANI,URBANA
POPAYAN (CT),URBANA
SILVIA,URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
QUIBDO (CT),URBANA
QUIBDO (CT),URBANA
LORICA,URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FUSAGASUGA,URBANA
SIBATE,URBANA
FONSECA,URBANA
MAICAO,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
PUERTO GAITAN,RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
TUQUERRES,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
LOS PATIOS,URBANA
PUERTO ASIS,URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
SANTA ROSA DE CABAL,URBANA
SANTA ROSA DE CABAL,URBANA
BARBOSA,URBANA
BARBOSA,URBANA
BARBOSA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
GIRON,URBANA
SAN ONOFRE,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
CHAPARRAL,URBANA
COYAIMA,RURAL
COYAIMA,RURAL
ESPINAL,URBANA
FLANDES,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
LIBANO,RURAL
MELGAR,RURAL
BUENAVENTURA,RURAL
BUENAVENTURA,URBANA
CAICEDONIA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
GUADALAJARA DE BUGA,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
ARBOLETES,URBANA
BELLO,URBANA
BELLO,URBANA
CONCORDIA,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ITAGUI,URBANA
MARINILLA,URBANA
MARINILLA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MONTEBELLO,URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
SOLEDAD,URBANA
SOLEDAD,URBANA
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
DUITAMA,URBANA
DUITAMA,URBANA
JENESANO,URBANA
SOGAMOSO,URBANA
TUNJA (CT),URBANA
ANSERMA,URBANA
LA MERCED,RURAL
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
RIOSUCIO,RURAL
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
MORELIA,RURAL
YOPAL (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
PIENDAMO,RURAL
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
SANTANDER DE QUILICHAO,URBANA
SILVIA,URBANA
AGUACHICA,URBANA
CURUMANI,URBANA
VALLEDUPAR (CT),URBANA
QUIBDO (CT),URBANA
QUIBDO (CT),URBANA
CERETE,URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
PASTO (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
GRANADA,RURAL
ALBANIA,RURAL
MAICAO,URBANA
MAICAO,URBANA
MAICAO,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
PUERTO GAITAN,RURAL
PUERTO GAITAN,URBANA
PUERTO GAITAN,RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
SAN ANDRES DE TUMACO,URBANA
SAN PABLO,URBANA
TUQUERRES,URBANA
TUQUERRES,URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
OCANHA,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
LA VIRGINIA,URBANA
PEREIRA (CT),RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
SANTA ROSA DE CABAL,URBANA
SANTA ROSA DE CABAL,URBANA
BARBOSA,URBANA
BARBOSA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
LEBRIJA,URBANA
PIEDECUESTA,URBANA
SAN ONOFRE,RURAL
SANTIAGO DE TOLU,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),RURAL
SINCELEJO (CT),RURAL
TOLU VIEJO,URBANA
ESPINAL,URBANA
ESPINAL,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),RURAL
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
ICONONZO,URBANA
VENADILLO,URBANA
BUENAVENTURA,URBANA
BUENAVENTURA,URBANA
CAICEDONIA,URBANA
CALI (CT),RURAL
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CARTAGO,URBANA
CARTAGO,URBANA
GUADALAJARA DE BUGA,RURAL
LA UNION,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
PALMIRA,RURAL
TULUA,URBANA
YUMBO,URBANA
APARTADO,URBANA
BELLO,URBANA
CHIGORODO,URBANA
CONCORDIA,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ITAGUI,URBANA
MARINILLA,URBANA
MARINILLA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),RURAL
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
NECOCLI,URBANA
BARRANQUILLA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
EL CARMEN DE BOLIVAR,RURAL
MAGANGUE,URBANA
CHIQUINQUIRA,URBANA
DUITAMA,URBANA
CHINCHINA,URBANA
LA MERCED,RURAL
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
RIOSUCIO,URBANA
FLORENCIA (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
SAHAGUN,RURAL
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
SOACHA,URBANA
SOACHA,URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
PUERTO GAITAN,URBANA
PUERTO GAITAN,RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
SAN ANDRES (CT),URBANA
BARBOSA,URBANA
BARBOSA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
MALAGA,URBANA
MALAGA,URBANA
PIEDECUESTA,URBANA
MORROA,URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
LERIDA,URBANA
MELGAR,URBANA
BUENAVENTURA,RURAL
BUENAVENTURA,RURAL
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CANDELARIA,URBANA
JAMUNDI,URBANA
VIJES,URBANA
YUMBO,RURAL
BELLO,URBANA
BELLO,URBANA
BELLO,RURAL
CALDAS,URBANA
CALDAS,RURAL
EL CARMEN DE VIBORAL,URBANA
ITAGUI,URBANA
JARDIN,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
NECOCLI,URBANA
RIONEGRO,RURAL
SANTA BARBARA,URBANA
ARAUCA (CT),URBANA
ARAUCA (CT),URBANA
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
PUERTO COLOMBIA,URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CARTAGENA (CT),URBANA
CUCAITA,URBANA
DUITAMA,URBANA
DUITAMA,URBANA
SOGAMOSO,URBANA
TUNJA (CT),RURAL
VILLA DE LEYVA,URBANA
VILLA DE LEYVA,URBANA
LA DORADA,RURAL
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
RIOSUCIO,URBANA
FLORENCIA (CT),URBANA
MANI,URBANA
BOLIVAR,URBANA
PADILLA,RURAL
POPAYAN (CT),URBANA
VILLA RICA,RURAL
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
QUIBDO (CT),URBANA
QUIBDO (CT),URBANA
CERETE,URBANA
LORICA,URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
SAN ANTERO,RURAL
SAN ANTERO,RURAL
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
CUCUTA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FUSAGASUGA,URBANA
SAN JUAN DEL CESAR,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
GRANADA,URBANA
PUERTO GAITAN,URBANA
PUERTO GAITAN,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
IPIALES,RURAL
PASTO (CT),URBANA
OCANHA,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
PEREIRA (CT),RURAL
PEREIRA (CT),URBANA
BARBOSA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
MALAGA,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
SABANA DE TORRES,URBANA
CAIMITO,URBANA
COROZAL,RURAL
SANTIAGO DE TOLU,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
HONDA,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
BELLO,URBANA
BELLO,URBANA
CHIGORODO,URBANA
CHIGORODO,URBANA
GIRARDOTA,URBANA
GIRARDOTA,RURAL
ITAGUI,URBANA
ITAGUI,URBANA
ITAGUI,URBANA
MARINILLA,RURAL
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
PUERTO TRIUNFO,URBANA
RETIRO,RURAL
RIONEGRO,URBANA
RIONEGRO,RURAL
ARAUCA (CT),URBANA
BARANOA,URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
MALAMBO,URBANA
PUERTO COLOMBIA,URBANA
SABANAGRANDE,URBANA
CARTAGENA (CT),URBANA
CHIQUINQUIRA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
RIOSUCIO,URBANA
FLORENCIA (CT),URBANA
POPAYAN (CT),URBANA
SANTANDER DE QUILICHAO,URBANA
AGUACHICA,URBANA
MANAURE,RURAL
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
AYAPEL,RURAL
MONTERIA (CT),URBANA
SAN ANTERO,URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FONSECA,URBANA
MAICAO,URBANA
RIOHACHA (CT),URBANA
LA PLATA,URBANA
LA PLATA,URBANA
NEIVA (CT),URBANA
ARACATACA,URBANA
ARACATACA,URBANA
ARACATACA,URBANA
CIENAGA,RURAL
CIENAGA,RURAL
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
IPIALES,RURAL
IPIALES,RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
BARBOSA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
PINCHOTE,RURAL
PUENTE NACIONAL,RURAL
PUENTE NACIONAL,RURAL
PUERTO WILCHES,RURAL
SINCELEJO (CT),RURAL
SINCELEJO (CT),RURAL
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
JAMUNDI,URBANA
LA CUMBRE,URBANA
SEVILLA,URBANA
BELLO,URBANA
BELLO,URBANA
BELLO,URBANA
CAUCASIA,URBANA
COPACABANA,URBANA
GIRARDOTA,RURAL
ITAGUI,URBANA
ITAGUI,URBANA
LA CEJA,URBANA
MARINILLA,URBANA
MARINILLA,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
PUERTO BERRIO,URBANA
RIONEGRO,RURAL
YOLOMBO,URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
SOLEDAD,URBANA
TOCA,RURAL
TUNJA (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
RIOSUCIO,URBANA
FLORENCIA (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
SOACHA,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
NEIVA (CT),URBANA
YUMBO,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
