DEPARTAMENTO,HORA
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,NOCHE
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
AMAZONAS,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ATLANTICO,NOCHE
ATLANTICO,ALMUERZO
ATLANTICO,ALMUERZO
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,NOCHE
BOLIVAR,NOCHE
BOLIVAR,MANHANA
BOLIVAR,MANHANA
BOLIVAR,MANHANA
BOYACA,ALMUERZO
BOYACA,MADRUGADA
BOYACA,MANHANA
CALDAS,TARDE
CALDAS,TARDE
CALDAS,ALMUERZO
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,NOCHE
CALDAS,TARDE
CALDAS,NOCHE
CALDAS,MADRUGADA
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,TARDE
CASANARE,MOVILIZACIONVESPERTINA
CAUCA,MADRUGADA
CAUCA,NOCHE
CESAR,NOCHE
CESAR,MADRUGADA
CHOCO,MANHANA
CHOCO,ALMUERZO
CORDOBA,MADRUGADA
CORDOBA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
GUAJIRA,NOCHE
GUAJIRA,MOVILIZACIONVESPERTINA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MANHANA
MAGDALENA,NOCHE
MAGDALENA,TARDE
MAGDALENA,MADRUGADA
MAGDALENA,ALMUERZO
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,MANHANA
META,NOCHE
META,MANHANA
META,MANHANA
META,ALMUERZO
META,NOCHE
META,MADRUGADA
META,NOCHE
META,TARDE
META,ALMUERZO
META,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,NOCHE
NARINHO,NOCHE
NARINHO,MANHANA
NARINHO,TARDE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,ALMUERZO
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,ALMUERZO
NARINHO,MADRUGADA
NARINHO,TARDE
NARINHO,TARDE
NARINHO,TARDE
NARINHO,TARDE
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,ALMUERZO
NARINHO,MADRUGADA
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,ALMUERZO
NARINHO,MADRUGADA
NARINHO,NOCHE
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,MOVILIZACIONMATUTINA
PUTUMAYO,NOCHE
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,NOCHE
RISARALDA,NOCHE
RISARALDA,NOCHE
RISARALDA,TARDE
RISARALDA,NOCHE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,ALMUERZO
RISARALDA,ALMUERZO
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,NOCHE
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,MADRUGADA
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,MANHANA
SANTANDER,NOCHE
SUCRE,MANHANA
SUCRE,NOCHE
SUCRE,ALMUERZO
SUCRE,MANHANA
SUCRE,MANHANA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
TOLIMA,NOCHE
TOLIMA,ALMUERZO
TOLIMA,NOCHE
TOLIMA,TARDE
TOLIMA,MANHANA
TOLIMA,MADRUGADA
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,NOCHE
VALLE,TARDE
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,ALMUERZO
ATLANTICO,MANHANA
ATLANTICO,MANHANA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MANHANA
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MANHANA
BOLIVAR,MANHANA
BOYACA,NOCHE
BOYACA,MADRUGADA
BOYACA,NOCHE
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,MOVILIZACIONVESPERTINA
CALDAS,MANHANA
CALDAS,ALMUERZO
CALDAS,MANHANA
CALDAS,NOCHE
CALDAS,ALMUERZO
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,NOCHE
CALDAS,TARDE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,MADRUGADA
CALDAS,NOCHE
CAQUETA,NOCHE
CASANARE,NOCHE
CASANARE,NOCHE
CASANARE,NOCHE
CAUCA,MADRUGADA
CAUCA,NOCHE
CAUCA,TARDE
CAUCA,TARDE
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MADRUGADA
CESAR,MOVILIZACIONVESPERTINA
CESAR,TARDE
CESAR,MOVILIZACIONVESPERTINA
CHOCO,NOCHE
CHOCO,MADRUGADA
CORDOBA,MANHANA
CORDOBA,TARDE
CORDOBA,NOCHE
CORDOBA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
NARINHO,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
GUAJIRA,NOCHE
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MADRUGADA
GUAJIRA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
HUILA,ALMUERZO
HUILA,TARDE
HUILA,TARDE
MAGDALENA,ALMUERZO
MAGDALENA,ALMUERZO
MAGDALENA,ALMUERZO
MAGDALENA,MADRUGADA
MAGDALENA,MADRUGADA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MADRUGADA
META,ALMUERZO
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,ALMUERZO
META,MANHANA
META,TARDE
META,TARDE
META,MADRUGADA
META,TARDE
META,TARDE
META,TARDE
META,MOVILIZACIONVESPERTINA
META,TARDE
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,TARDE
NARINHO,MADRUGADA
NARINHO,MOVILIZACIONMATUTINA
NARINHO,MOVILIZACIONMATUTINA
NARINHO,TARDE
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
QUINDIO,TARDE
QUINDIO,ALMUERZO
RISARALDA,ALMUERZO
RISARALDA,MADRUGADA
RISARALDA,MANHANA
RISARALDA,TARDE
RISARALDA,NOCHE
RISARALDA,TARDE
RISARALDA,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,TARDE
SUCRE,MADRUGADA
SUCRE,NOCHE
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,ALMUERZO
SUCRE,MADRUGADA
SUCRE,MANHANA
SUCRE,MADRUGADA
SUCRE,MADRUGADA
SUCRE,MADRUGADA
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,TARDE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MADRUGADA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,TARDE
VALLE,MANHANA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,NOCHE
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ATLANTICO,NOCHE
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MANHANA
BOLIVAR,MOVILIZACIONVESPERTINA
BOYACA,MADRUGADA
BOYACA,ALMUERZO
CALDAS,MADRUGADA
CALDAS,ALMUERZO
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MADRUGADA
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,MADRUGADA
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CAQUETA,MOVILIZACIONVESPERTINA
CAUCA,MADRUGADA
CAUCA,MADRUGADA
CORDOBA,TARDE
CORDOBA,NOCHE
CORDOBA,MADRUGADA
CORDOBA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
HUILA,NOCHE
HUILA,TARDE
MAGDALENA,TARDE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,NOCHE
MAGDALENA,TARDE
META,ALMUERZO
META,TARDE
META,MOVILIZACIONVESPERTINA
META,MADRUGADA
META,TARDE
NARINHO,ALMUERZO
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,NOCHE
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,TARDE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,NOCHE
SAN ANDRES,MADRUGADA
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,ALMUERZO
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,ALMUERZO
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
TOLIMA,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,NOCHE
VALLE,NOCHE
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,NOCHE
VALLE,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ARAUCA,TARDE
ARAUCA,TARDE
ARAUCA,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,TARDE
ATLANTICO,NOCHE
ATLANTICO,NOCHE
ATLANTICO,MOVILIZACIONVESPERTINA
BOLIVAR,MADRUGADA
BOLIVAR,ALMUERZO
BOLIVAR,NOCHE
BOYACA,TARDE
BOYACA,NOCHE
BOYACA,MANHANA
BOYACA,ALMUERZO
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,MOVILIZACIONVESPERTINA
BOYACA,ALMUERZO
CALDAS,MADRUGADA
CALDAS,MANHANA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CALDAS,MADRUGADA
CAQUETA,MADRUGADA
CASANARE,MOVILIZACIONVESPERTINA
CAUCA,TARDE
CAUCA,TARDE
CAUCA,MADRUGADA
CAUCA,TARDE
CESAR,TARDE
CESAR,MANHANA
CESAR,MADRUGADA
CESAR,MADRUGADA
CHOCO,MADRUGADA
CHOCO,NOCHE
CORDOBA,MANHANA
CORDOBA,MADRUGADA
CORDOBA,TARDE
CORDOBA,TARDE
CORDOBA,MANHANA
CORDOBA,MANHANA
CORDOBA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
GUAJIRA,NOCHE
HUILA,TARDE
HUILA,MOVILIZACIONVESPERTINA
HUILA,TARDE
HUILA,TARDE
HUILA,MADRUGADA
MAGDALENA,ALMUERZO
MAGDALENA,NOCHE
MAGDALENA,MADRUGADA
META,TARDE
META,MADRUGADA
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,MADRUGADA
META,ALMUERZO
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,NOCHE
NORTE DE SANTANDER,NOCHE
QUINDIO,NOCHE
QUINDIO,ALMUERZO
QUINDIO,ALMUERZO
RISARALDA,MANHANA
RISARALDA,NOCHE
RISARALDA,ALMUERZO
RISARALDA,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,MOVILIZACIONMATUTINA
SANTANDER,MOVILIZACIONMATUTINA
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,NOCHE
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SUCRE,TARDE
SUCRE,NOCHE
SUCRE,NOCHE
SUCRE,ALMUERZO
SUCRE,MOVILIZACIONVESPERTINA
SUCRE,MADRUGADA
SUCRE,TARDE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,NOCHE
TOLIMA,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ARAUCA,MANHANA
ATLANTICO,MANHANA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONMATUTINA
ATLANTICO,NOCHE
ATLANTICO,NOCHE
ATLANTICO,TARDE
ATLANTICO,MADRUGADA
ATLANTICO,TARDE
ATLANTICO,MADRUGADA
ATLANTICO,ALMUERZO
ATLANTICO,NOCHE
ATLANTICO,ALMUERZO
BOLIVAR,MADRUGADA
BOYACA,TARDE
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,TARDE
CALDAS,NOCHE
CAQUETA,NOCHE
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,TARDE
CESAR,MOVILIZACIONVESPERTINA
CESAR,MANHANA
CESAR,MADRUGADA
CESAR,TARDE
CESAR,MANHANA
CORDOBA,NOCHE
CORDOBA,NOCHE
CORDOBA,NOCHE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONMATUTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,MADRUGADA
GUAJIRA,NOCHE
HUILA,NOCHE
HUILA,NOCHE
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,MANHANA
MAGDALENA,MANHANA
MAGDALENA,MANHANA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,NOCHE
MAGDALENA,TARDE
MAGDALENA,MOVILIZACIONVESPERTINA
META,NOCHE
META,ALMUERZO
NARINHO,NOCHE
NARINHO,ALMUERZO
NARINHO,MANHANA
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,ALMUERZO
NARINHO,MANHANA
NARINHO,TARDE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MADRUGADA
NARINHO,MADRUGADA
NARINHO,TARDE
NARINHO,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,MADRUGADA
QUINDIO,TARDE
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MANHANA
RISARALDA,ALMUERZO
RISARALDA,MADRUGADA
RISARALDA,NOCHE
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONMATUTINA
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SUCRE,TARDE
SUCRE,TARDE
SUCRE,ALMUERZO
TOLIMA,MANHANA
TOLIMA,ALMUERZO
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
TOLIMA,MANHANA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,NOCHE
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MANHANA
VALLE,ALMUERZO
VALLE,ALMUERZO
