DEPARTAMENTO,SITIO
VALLE,DENTRO DE LA VIVIENDA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CENTRO RECREACIONAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARQUEADERO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TRANSPORTE PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VEHICULO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,APARTAMENTO
ARAUCA,DISCOTECAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOYACA,FINCAS Y SIMILARES
BOYACA,VIAS PUBLICAS
BOYACA,CASAS DE HABITACION
BOYACA,TIENDA
CALDAS,VIAS PUBLICAS
CALDAS,"BARES, CANTINAS Y SIMILARES"
CAUCA,CASAS DE HABITACION
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CENTRO COMERCIAL
CUNDINAMARCA,TIENDA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO AV. JIMENEZ
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,HOSPITALES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,PARQUEADERO
CUNDINAMARCA,OFICINAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
HUILA,PARQUES
HUILA,CASAS DE HABITACION
HUILA,"HOTELES, RESIDENCIAS, Y SIMILARES."
HUILA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MAGDALENA,VIAS PUBLICAS
META,SUPERMERCADOS
META,TIENDA
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,INTERIOR VEHICULO SERVICIO PUBLICO
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,"COLEGIOS, ESCUELAS"
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,LOCAL COMERCIAL
QUINDIO,CASAS DE HABITACION
RISARALDA,LOCAL COMERCIAL
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,LOCAL COMERCIAL
SANTANDER,LOCAL COMERCIAL
SANTANDER,LOCAL COMERCIAL
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,PELUQUERIA Y SIMILARES
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,FINCAS Y SIMILARES
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,CARRETERA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,PARADERO DE BUSES
VALLE,VIAS PUBLICAS
VALLE,FINCAS Y SIMILARES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOYACA,FRENTE A EDIFICIO - VIA PUBLICA
BOYACA,FRENTE A EDIFICIO - VIA PUBLICA
BOYACA,FRENTE A EDIFICIO - VIA PUBLICA
BOYACA,FRENTE IGLESIA - VIA PUBLICA
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,"BARES, CANTINAS Y SIMILARES"
BOYACA,RESTAURANTES
CALDAS,VIAS PUBLICAS
CALDAS,"BARES, CANTINAS Y SIMILARES"
CASANARE,CASAS DE HABITACION
CASANARE,VIAS PUBLICAS
CASANARE,CASAS DE HABITACION
CAUCA,DISCOTECAS
CAUCA,ALMACENES
CESAR,VIAS PUBLICAS
CESAR,CASAS DE HABITACION
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,IGLESIA
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PROFAMILIA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,FRENTE A ALMACEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,CASAS DE HABITACION
GUAJIRA,CASAS DE HABITACION
GUAJIRA,VIAS PUBLICAS
HUILA,INTERIOR VEHICULO PARTICULAR
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,DISCOTECAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,SUPERMERCADOS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VEHICULO
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,RESTAURANTES
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,RIOS
VALLE,RIOS
VALLE,INTERIOR VEHICULO PARTICULAR
VALLE,CENTRO RECREACIONAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,RESTAURANTES
VALLE,LOCAL COMERCIAL
VALLE,LOCAL COMERCIAL
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,PARQUES
VALLE,VIAS PUBLICAS
ANTIOQUIA,BANCOS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARADERO DE BUSES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARQUES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,CAFETERIAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,DENTRO DE LA VIVIENDA
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,CASAS DE HABITACION
CAQUETA,CASAS DE HABITACION
CAQUETA,VIAS PUBLICAS
CASANARE,VIAS PUBLICAS
CASANARE,CASAS DE HABITACION
CASANARE,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,AEROPUERTO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL USME
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,ESTACION TRANSMILENIO CAD
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
HUILA,RODANDO SOBRE VIA - VIA PUBLICA
HUILA,CASAS DE HABITACION
HUILA,INTERIOR VEHICULO PARTICULAR
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,TIENDA
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,INTERIOR VEHICULO SERVICIO PUBLICO
RISARALDA,VIAS PUBLICAS
RISARALDA,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,LOCAL COMERCIAL
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,DENTRO DE LA VIVIENDA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,ALMACENES
VALLE,PELUQUERIA Y SIMILARES
VALLE,VIAS PUBLICAS
ANTIOQUIA,FINCAS Y SIMILARES
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,APARTAMENTO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARADERO DE BUSES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,LOCAL COMERCIAL
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
CALDAS,CASAS DE HABITACION
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CASANARE,BANCOS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,CARRETERA
CESAR,VIAS PUBLICAS
CHOCO,VIAS PUBLICAS
CORDOBA,RESTAURANTES
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO AV. 1 DE MAYO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,"HOTELES, RESIDENCIAS, Y SIMILARES."
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 85
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,PANADERIAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO SAN VICTORINO
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,ESTACION TRANSMILENIO (INICIAL)
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,CLINICAS Y SIMILARES
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
GUAJIRA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
META,CASAS DE HABITACION
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,CASAS DE HABITACION
QUINDIO,VIAS PUBLICAS
RISARALDA,HOSPITALES
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,ALMACENES
SANTANDER,VIAS PUBLICAS
SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
SANTANDER,CASAS DE HABITACION
SANTANDER,CASAS DE HABITACION
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,BUS METROLINEA
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
SUCRE,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,LOCAL COMERCIAL
TOLIMA,CASAS DE HABITACION
TOLIMA,CASAS DE HABITACION
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,PARQUEADERO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,LOCAL COMERCIAL
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,SOBRE ANDEN - VIA PUBLICA
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,"BARES, CANTINAS Y SIMILARES"
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,TRANSPORTE PUBLICO
ANTIOQUIA,FRENTE A RESIDENCIAS - VIA PUBLICA
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ARAUCA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,VIAS PUBLICAS
CAQUETA,VIAS PUBLICAS
CASANARE,PARQUES
CASANARE,VIAS PUBLICAS
CASANARE,LOCAL COMERCIAL
CAUCA,VIAS PUBLICAS
CAUCA,CLINICAS Y SIMILARES
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CESAR,FRENTE A RESIDENCIAS - VIA PUBLICA
CHOCO,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,BANCOS
CORDOBA,CANCHA DE FUTBOL
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,"COLEGIOS, ESCUELAS"
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO VIRREY
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,SOBRE ANDEN - VIA PUBLICA
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 19
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO SAN DIEGO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
GUAJIRA,CASAS DE HABITACION
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
META,VIAS PUBLICAS
META,TRANSPORTE PUBLICO
META,INSTALACIONES DEL EJERCITO
META,VIAS PUBLICAS
