MUNICIPIO,NACIONALIDAD
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
FUSAGASUGA,COLOMBIA
SOACHA,COLOMBIA
SAN JOSE DEL GUAVIARE (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
PUERTO LOPEZ,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
LOS PATIOS,COLOMBIA
OCANHA,COLOMBIA
OCANHA,COLOMBIA
MOCOA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
SAN BENITO ABAD,COLOMBIA
SAN MARCOS,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
CHAPARRAL,COLOMBIA
CHAPARRAL,COLOMBIA
GUAMO,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
PURIFICACION,COLOMBIA
ROVIRA,COLOMBIA
ALCALA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CANDELARIA,COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
YUMBO,COLOMBIA
LETICIA (CT),COLOMBIA
CISNEROS,COLOMBIA
ITAGUI,COLOMBIA
MARINILLA,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
SABANETA,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
CARTAGENA (CT),COLOMBIA
MORALES (BOLIVAR),COLOMBIA
MORALES (BOLIVAR),COLOMBIA
MORALES (BOLIVAR),COLOMBIA
DUITAMA,COLOMBIA
DUITAMA,COLOMBIA
TUNJA (CT),COLOMBIA
LA DORADA,COLOMBIA
LA DORADA,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
VILLAMARIA,COLOMBIA
MANI,COLOMBIA
POPAYAN (CT),COLOMBIA
SILVIA,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
LORICA,COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),-
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
FUSAGASUGA,COLOMBIA
SIBATE,COLOMBIA
FONSECA,COLOMBIA
MAICAO,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),-
NEIVA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),-
PUERTO GAITAN,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),AMERICASUR
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),AMERICASUR
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
TUQUERRES,COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),AMERICASUR
CUCUTA (CT),COLOMBIA
LOS PATIOS,COLOMBIA
PUERTO ASIS,COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
DOSQUEBRADAS,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
BARBOSA,COLOMBIA
BARBOSA,COLOMBIA
BARBOSA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
GIRON,COLOMBIA
SAN ONOFRE,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
CHAPARRAL,COLOMBIA
COYAIMA,COLOMBIA
COYAIMA,COLOMBIA
ESPINAL,COLOMBIA
FLANDES,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
LIBANO,COLOMBIA
MELGAR,COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
CAICEDONIA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),-
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
ARBOLETES,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
CONCORDIA,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
MARINILLA,COLOMBIA
MARINILLA,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MONTEBELLO,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
SOLEDAD,COLOMBIA
SOLEDAD,COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
DUITAMA,COLOMBIA
DUITAMA,COLOMBIA
JENESANO,COLOMBIA
SOGAMOSO,COLOMBIA
TUNJA (CT),COLOMBIA
ANSERMA,COLOMBIA
LA MERCED,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
MORELIA,COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),COLOMBIA
YOPAL (CT),COLOMBIA
PIENDAMO,COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
SILVIA,COLOMBIA
AGUACHICA,COLOMBIA
CURUMANI,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
CERETE,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
PASTO (CT),AMERICANORTE
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
GRANADA,COLOMBIA
ALBANIA,COLOMBIA
MAICAO,COLOMBIA
MAICAO,COLOMBIA
MAICAO,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),AMERICASUR
PUERTO GAITAN,COLOMBIA
PUERTO GAITAN,COLOMBIA
PUERTO GAITAN,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
SAN ANDRES DE TUMACO,COLOMBIA
SAN PABLO,COLOMBIA
TUQUERRES,COLOMBIA
TUQUERRES,COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
OCANHA,COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
LA VIRGINIA,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
BARBOSA,COLOMBIA
BARBOSA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
LEBRIJA,COLOMBIA
PIEDECUESTA,COLOMBIA
SAN ONOFRE,COLOMBIA
SANTIAGO DE TOLU,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
TOLU VIEJO,COLOMBIA
ESPINAL,COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
ICONONZO,COLOMBIA
VENADILLO,COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
CAICEDONIA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CARTAGO,COLOMBIA
CARTAGO,COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
LA UNION,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
TULUA,COLOMBIA
YUMBO,COLOMBIA
APARTADO,COLOMBIA
BELLO,COLOMBIA
CHIGORODO,COLOMBIA
CONCORDIA,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
MARINILLA,COLOMBIA
MARINILLA,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),AMERICACENTRO
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
NECOCLI,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
EL CARMEN DE BOLIVAR,COLOMBIA
MAGANGUE,COLOMBIA
CHIQUINQUIRA,COLOMBIA
DUITAMA,COLOMBIA
CHINCHINA,COLOMBIA
LA MERCED,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),AMERICANORTE
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
RIOSUCIO,COLOMBIA
FLORENCIA (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
SAHAGUN,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
SOACHA,COLOMBIA
SOACHA,COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
PUERTO GAITAN,COLOMBIA
PUERTO GAITAN,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SAN ANDRES (CT),COLOMBIA
BARBOSA,COLOMBIA
BARBOSA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
MALAGA,COLOMBIA
MALAGA,COLOMBIA
PIEDECUESTA,COLOMBIA
MORROA,COLOMBIA
SINCELEJO (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
LERIDA,COLOMBIA
MELGAR,COLOMBIA
BUENAVENTURA,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CANDELARIA,COLOMBIA
JAMUNDI,COLOMBIA
VIJES,COLOMBIA
YUMBO,COLOMBIA
BELLO,AMERICASUR
BELLO,COLOMBIA
BELLO,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
EL CARMEN DE VIBORAL,COLOMBIA
ITAGUI,COLOMBIA
JARDIN,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
NECOCLI,COLOMBIA
RIONEGRO,COLOMBIA
SANTA BARBARA,COLOMBIA
ARAUCA (CT),COLOMBIA
ARAUCA (CT),COLOMBIA
ARAUCA (CT),COLOMBIA
BARRANQUILLA (CT),AMERICASUR
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
PUERTO COLOMBIA,COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CUCAITA,COLOMBIA
DUITAMA,-
DUITAMA,COLOMBIA
SOGAMOSO,COLOMBIA
TUNJA (CT),COLOMBIA
VILLA DE LEYVA,COLOMBIA
VILLA DE LEYVA,COLOMBIA
LA DORADA,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
RIOSUCIO,COLOMBIA
FLORENCIA (CT),COLOMBIA
MANI,COLOMBIA
BOLIVAR,COLOMBIA
PADILLA,COLOMBIA
POPAYAN (CT),COLOMBIA
VILLA RICA,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
QUIBDO (CT),COLOMBIA
CERETE,COLOMBIA
LORICA,COLOMBIA
MONTERIA (CT),-
MONTERIA (CT),-
MONTERIA (CT),COLOMBIA
SAN ANTERO,COLOMBIA
SAN ANTERO,COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
CUCUTA (CT),AMERICASUR
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
FUSAGASUGA,COLOMBIA
SAN JUAN DEL CESAR,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),-
NEIVA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),OCEANIA
SANTA MARTA (CT),COLOMBIA
GRANADA,COLOMBIA
PUERTO GAITAN,COLOMBIA
PUERTO GAITAN,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
OCANHA,COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BARBOSA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
MALAGA,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
SABANA DE TORRES,COLOMBIA
CAIMITO,COLOMBIA
COROZAL,COLOMBIA
SANTIAGO DE TOLU,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
