MUNICIPIO,MOVILAGRESOR
BARRANCABERMEJA,A PIE
BARRANCABERMEJA,A PIE
BARRANCABERMEJA,MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,A PIE
FLORIDABLANCA,TRANSPORTE PUBLICO
GIRON,MOTOCICLETA
SAN BENITO ABAD,A PIE
SAN MARCOS,A PIE
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),A PIE
SINCELEJO (CT),MOTOCICLETA
CHAPARRAL,MOTOCICLETA
CHAPARRAL,MOTOCICLETA
GUAMO,A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
PURIFICACION,A PIE
ROVIRA,A PIE
ALCALA,A PIE
CALI (CT),A PIE
CALI (CT),BICICLETA
CALI (CT),BICICLETA
CALI (CT),BICICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),BICICLETA
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CANDELARIA,MOTOCICLETA
GUADALAJARA DE BUGA,A PIE
YUMBO,A PIE
LETICIA (CT),VEHICULO
CISNEROS,A PIE
ITAGUI,A PIE
MARINILLA,MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
SABANETA,A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),TRANSPORTE PUBLICO
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),A PIE
SOLEDAD,MOTOCICLETA
CARTAGENA (CT),A PIE
MORALES (BOLIVAR),A PIE
MORALES (BOLIVAR),A PIE
MORALES (BOLIVAR),A PIE
DUITAMA,A PIE
DUITAMA,A PIE
TUNJA (CT),A PIE
LA DORADA,A PIE
LA DORADA,A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),TRANSPORTE PUBLICO
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
VILLAMARIA,A PIE
MANI,A PIE
POPAYAN (CT),MOTOCICLETA
SILVIA,A PIE
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
QUIBDO (CT),A PIE
QUIBDO (CT),A PIE
LORICA,A PIE
MONTERIA (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),VEHICULO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
FUSAGASUGA,MOTOCICLETA
SIBATE,A PIE
FONSECA,MOTOCICLETA
MAICAO,A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
PUERTO GAITAN,A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
IPIALES,A PIE
IPIALES,A PIE
IPIALES,A PIE
IPIALES,A PIE
IPIALES,A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),A PIE
TUQUERRES,A PIE
CUCUTA (CT),A PIE
CUCUTA (CT),TRANSPORTE PUBLICO
CUCUTA (CT),A PIE
CUCUTA (CT),A PIE
LOS PATIOS,BICICLETA
PUERTO ASIS,A PIE
ARMENIA (CT),MOTOCICLETA
CALARCA,A PIE
DOSQUEBRADAS,MOTOCICLETA
DOSQUEBRADAS,A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
SANTA ROSA DE CABAL,A PIE
SANTA ROSA DE CABAL,A PIE
SANTA ROSA DE CABAL,A PIE
BARBOSA,A PIE
BARBOSA,MOTOCICLETA
BARBOSA,A PIE
BARRANCABERMEJA,A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,A PIE
FLORIDABLANCA,A PIE
GIRON,A PIE
GIRON,A PIE
SAN ONOFRE,A PIE
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),A PIE
SINCELEJO (CT),A PIE
SINCELEJO (CT),A PIE
CHAPARRAL,A PIE
COYAIMA,A PIE
COYAIMA,A PIE
ESPINAL,MOTOCICLETA
FLANDES,MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
LIBANO,A PIE
MELGAR,A PIE
BUENAVENTURA,A PIE
BUENAVENTURA,VEHICULO
CAICEDONIA,A PIE
CALI (CT),BICICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),BICICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
GUADALAJARA DE BUGA,A PIE
PALMIRA,A PIE
PALMIRA,A PIE
ARBOLETES,A PIE
BELLO,MOTOCICLETA
BELLO,MOTOCICLETA
CONCORDIA,MOTOCICLETA
ENVIGADO,A PIE
ENVIGADO,A PIE
ITAGUI,A PIE
MARINILLA,A PIE
MARINILLA,A PIE
MEDELLIN (CT),VEHICULO
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),VEHICULO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MONTEBELLO,A PIE
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
SOLEDAD,A PIE
SOLEDAD,VEHICULO
SOLEDAD,MOTOCICLETA
CARTAGENA (CT),MOTOCICLETA
CARTAGENA (CT),A PIE
CARTAGENA (CT),A PIE
DUITAMA,A PIE
DUITAMA,A PIE
JENESANO,A PIE
SOGAMOSO,A PIE
TUNJA (CT),A PIE
ANSERMA,A PIE
LA MERCED,A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
MORELIA,A PIE
YOPAL (CT),A PIE
YOPAL (CT),A PIE
YOPAL (CT),A PIE
PIENDAMO,VEHICULO
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
SANTANDER DE QUILICHAO,A PIE
SILVIA,A PIE
AGUACHICA,MOTOCICLETA
CURUMANI,A PIE
VALLEDUPAR (CT),MOTOCICLETA
QUIBDO (CT),A PIE
QUIBDO (CT),A PIE
CERETE,A PIE
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),A PIE
MONTERIA (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
PASTO (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
GRANADA,A PIE
ALBANIA,MOTOCICLETA
MAICAO,MOTOCICLETA
MAICAO,A PIE
MAICAO,A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),MOTOCICLETA
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
PITALITO,A PIE
PITALITO,A PIE
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
PUERTO GAITAN,A PIE
PUERTO GAITAN,A PIE
PUERTO GAITAN,A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),VEHICULO
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),BICICLETA
IPIALES,A PIE
IPIALES,A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
SAN ANDRES DE TUMACO,A PIE
SAN PABLO,A PIE
TUQUERRES,A PIE
TUQUERRES,A PIE
CUCUTA (CT),A PIE
CUCUTA (CT),A PIE
OCANHA,A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
LA VIRGINIA,MOTOCICLETA
PEREIRA (CT),MOTOCICLETA
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
SANTA ROSA DE CABAL,A PIE
SANTA ROSA DE CABAL,MOTOCICLETA
SANTA ROSA DE CABAL,A PIE
BARBOSA,A PIE
BARBOSA,MOTOCICLETA
BARRANCABERMEJA,MOTOCICLETA
BARRANCABERMEJA,MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),BICICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
FLORIDABLANCA,A PIE
FLORIDABLANCA,A PIE
GIRON,MOTOCICLETA
LEBRIJA,A PIE
PIEDECUESTA,A PIE
SAN ONOFRE,A PIE
SANTIAGO DE TOLU,A PIE
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),A PIE
SINCELEJO (CT),A PIE
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),MOTOCICLETA
TOLU VIEJO,A PIE
ESPINAL,A PIE
ESPINAL,MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
ICONONZO,A PIE
VENADILLO,A PIE
BUENAVENTURA,A PIE
BUENAVENTURA,A PIE
CAICEDONIA,A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CARTAGO,A PIE
CARTAGO,MOTOCICLETA
GUADALAJARA DE BUGA,MOTOCICLETA
LA UNION,A PIE
PALMIRA,A PIE
PALMIRA,A PIE
PALMIRA,MOTOCICLETA
TULUA,MOTOCICLETA
YUMBO,MOTOCICLETA
APARTADO,A PIE
BELLO,A PIE
CHIGORODO,A PIE
CONCORDIA,A PIE
ENVIGADO,A PIE
ENVIGADO,A PIE
ENVIGADO,A PIE
ITAGUI,A PIE
MARINILLA,A PIE
MARINILLA,MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
NECOCLI,A PIE
BARRANQUILLA (CT),A PIE
CARTAGENA (CT),MOTOCICLETA
CARTAGENA (CT),A PIE
CARTAGENA (CT),MOTOCICLETA
EL CARMEN DE BOLIVAR,A PIE
MAGANGUE,A PIE
CHIQUINQUIRA,A PIE
DUITAMA,A PIE
CHINCHINA,A PIE
LA MERCED,A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
RIOSUCIO,A PIE
FLORENCIA (CT),A PIE
POPAYAN (CT),A PIE
POPAYAN (CT),A PIE
MONTERIA (CT),MOTOCICLETA
MONTERIA (CT),A PIE
MONTERIA (CT),MOTOCICLETA
SAHAGUN,A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
SOACHA,A PIE
SOACHA,A PIE
NEIVA (CT),MOTOCICLETA
PITALITO,A PIE
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),TRANSPORTE PUBLICO
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
PUERTO GAITAN,A PIE
PUERTO GAITAN,A PIE
VILLAVICENCIO (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),A PIE
IPIALES,A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
CUCUTA (CT),A PIE
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
DOSQUEBRADAS,A PIE
PEREIRA (CT),MOTOCICLETA
PEREIRA (CT),A PIE
SAN ANDRES (CT),A PIE
BARBOSA,A PIE
BARBOSA,A PIE
BARRANCABERMEJA,A PIE
BUCARAMANGA (CT),MOTOCICLETA
FLORIDABLANCA,MOTOCICLETA
GIRON,A PIE
MALAGA,A PIE
MALAGA,A PIE
PIEDECUESTA,A PIE
MORROA,MOTOCICLETA
SINCELEJO (CT),A PIE
IBAGUE (CT),TRANSPORTE PUBLICO
LERIDA,A PIE
MELGAR,A PIE
BUENAVENTURA,A PIE
BUENAVENTURA,MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),VEHICULO
CALI (CT),VEHICULO
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CANDELARIA,A PIE
JAMUNDI,A PIE
VIJES,A PIE
YUMBO,MOTOCICLETA
BELLO,A PIE
BELLO,A PIE
BELLO,MOTOCICLETA
CALDAS,MOTOCICLETA
CALDAS,A PIE
EL CARMEN DE VIBORAL,A PIE
ITAGUI,MOTOCICLETA
JARDIN,A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
NECOCLI,A PIE
RIONEGRO,A PIE
SANTA BARBARA,A PIE
ARAUCA (CT),MOTOCICLETA
ARAUCA (CT),A PIE
ARAUCA (CT),A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
PUERTO COLOMBIA,A PIE
CARTAGENA (CT),A PIE
CARTAGENA (CT),MOTOCICLETA
CARTAGENA (CT),A PIE
CUCAITA,A PIE
DUITAMA,A PIE
DUITAMA,BICICLETA
SOGAMOSO,MOTOCICLETA
TUNJA (CT),A PIE
VILLA DE LEYVA,A PIE
VILLA DE LEYVA,A PIE
LA DORADA,A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
RIOSUCIO,A PIE
FLORENCIA (CT),A PIE
MANI,A PIE
BOLIVAR,A PIE
PADILLA,A PIE
POPAYAN (CT),MOTOCICLETA
VILLA RICA,A PIE
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
VALLEDUPAR (CT),MOTOCICLETA
QUIBDO (CT),A PIE
QUIBDO (CT),A PIE
CERETE,MOTOCICLETA
LORICA,A PIE
MONTERIA (CT),A PIE
MONTERIA (CT),A PIE
MONTERIA (CT),A PIE
SAN ANTERO,MOTOCICLETA
SAN ANTERO,MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),BICICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
CUCUTA (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
FUSAGASUGA,A PIE
SAN JUAN DEL CESAR,MOTOCICLETA
NEIVA (CT),MOTOCICLETA
NEIVA (CT),A PIE
NEIVA (CT),A PIE
NEIVA (CT),MOTOCICLETA
NEIVA (CT),A PIE
SANTA MARTA (CT),MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),MOTOCICLETA
GRANADA,A PIE
PUERTO GAITAN,MOTOCICLETA
PUERTO GAITAN,A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),TRANSPORTE PUBLICO
IPIALES,A PIE
PASTO (CT),A PIE
OCANHA,MOTOCICLETA
ARMENIA (CT),A PIE
ARMENIA (CT),A PIE
CALARCA,MOTOCICLETA
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
PEREIRA (CT),A PIE
BARBOSA,A PIE
BARRANCABERMEJA,MOTOCICLETA
BARRANCABERMEJA,MOTOCICLETA
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
BUCARAMANGA (CT),A PIE
MALAGA,A PIE
PIEDECUESTA,A PIE
PIEDECUESTA,A PIE
PIEDECUESTA,MOTOCICLETA
SABANA DE TORRES,MOTOCICLETA
CAIMITO,A PIE
COROZAL,MOTOCICLETA
SANTIAGO DE TOLU,BICICLETA
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),MOTOCICLETA
SINCELEJO (CT),A PIE
SINCELEJO (CT),MOTOCICLETA
HONDA,MOTOCICLETA
IBAGUE (CT),A PIE
IBAGUE (CT),A PIE
BUENAVENTURA,A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),MOTOCICLETA
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),A PIE
CALI (CT),TRANSPORTE PUBLICO
CALI (CT),A PIE
BELLO,A PIE
BELLO,A PIE
CHIGORODO,A PIE
CHIGORODO,A PIE
GIRARDOTA,A PIE
GIRARDOTA,MOTOCICLETA
ITAGUI,TRANSPORTE PUBLICO
ITAGUI,A PIE
ITAGUI,A PIE
MARINILLA,A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),TRANSPORTE PUBLICO
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
MEDELLIN (CT),MOTOCICLETA
MEDELLIN (CT),A PIE
MEDELLIN (CT),A PIE
PUERTO TRIUNFO,MOTOCICLETA
RETIRO,A PIE
RIONEGRO,A PIE
RIONEGRO,MOTOCICLETA
ARAUCA (CT),A PIE
BARANOA,A PIE
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),MOTOCICLETA
BARRANQUILLA (CT),A PIE
BARRANQUILLA (CT),MOTOCICLETA
MALAMBO,MOTOCICLETA
PUERTO COLOMBIA,A PIE
SABANAGRANDE,A PIE
CARTAGENA (CT),A PIE
CHIQUINQUIRA,A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
MANIZALES (CT),A PIE
RIOSUCIO,A PIE
FLORENCIA (CT),A PIE
POPAYAN (CT),MOTOCICLETA
SANTANDER DE QUILICHAO,A PIE
AGUACHICA,A PIE
MANAURE,MOTOCICLETA
VALLEDUPAR (CT),A PIE
VALLEDUPAR (CT),A PIE
VALLEDUPAR (CT),A PIE
AYAPEL,A PIE
MONTERIA (CT),A PIE
SAN ANTERO,MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),TRANSPORTE PUBLICO
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),MOTOCICLETA
BOGOTA D.C. (CT),A PIE
BOGOTA D.C. (CT),A PIE
FONSECA,MOTOCICLETA
MAICAO,MOTOCICLETA
RIOHACHA (CT),TRANSPORTE PUBLICO
LA PLATA,MOTOCICLETA
LA PLATA,MOTOCICLETA
NEIVA (CT),A PIE
ARACATACA,A PIE
ARACATACA,A PIE
ARACATACA,A PIE
CIENAGA,A PIE
CIENAGA,MOTOCICLETA
SANTA MARTA (CT),A PIE
SANTA MARTA (CT),A PIE
VILLAVICENCIO (CT),MOTOCICLETA
VILLAVICENCIO (CT),MOTOCICLETA
IPIALES,A PIE
IPIALES,A PIE
IPIALES,A PIE
IPIALES,A PIE
PASTO (CT),A PIE
PASTO (CT),A PIE
PASTO (CT),MOTOCICLETA
PASTO (CT),MOTOCICLETA
PASTO (CT),MOTOCICLETA
PASTO (CT),MOTOCICLETA
