HORA,NACIONALIDAD
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,-
TARDE,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,-
MANHANA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MANHANA,-
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,AMERICASUR
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
TARDE,AMERICASUR
MANHANA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,AMERICASUR
TARDE,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
TARDE,-
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,AMERICANORTE
TARDE,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,AMERICASUR
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,AMERICACENTRO
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,AMERICANORTE
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
TARDE,AMERICASUR
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,AMERICASUR
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
NOCHE,-
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,-
TARDE,-
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,AMERICASUR
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
TARDE,-
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,OCEANIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
NOCHE,-
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,ASIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MADRUGADA,AMERICANORTE
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONMATUTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
ALMUERZO,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MADRUGADA,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
NOCHE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
NOCHE,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
MANHANA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
ALMUERZO,COLOMBIA
MANHANA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MADRUGADA,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
TARDE,COLOMBIA
MADRUGADA,COLOMBIA
TARDE,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MOVILIZACIONVESPERTINA,COLOMBIA
MANHANA,COLOMBIA
ALMUERZO,COLOMBIA
