DEPARTAMENTO,SEXO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,MASCULINO
HUILA,FEMENINO
HUILA,-
HUILA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,-
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
PUTUMAYO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,-
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOYACA,MASCULINO
BOYACA,MASCULINO
BOYACA,MASCULINO
BOYACA,FEMENINO
BOYACA,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CASANARE,FEMENINO
CASANARE,MASCULINO
CASANARE,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CESAR,MASCULINO
CHOCO,FEMENINO
CHOCO,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
NARINHO,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,FEMENINO
GUAJIRA,FEMENINO
GUAJIRA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOYACA,MASCULINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CAQUETA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,MASCULINO
CORDOBA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SAN ANDRES,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SUCRE,FEMENINO
SUCRE,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ARAUCA,FEMENINO
ARAUCA,FEMENINO
ARAUCA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOYACA,FEMENINO
BOYACA,-
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,MASCULINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CASANARE,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CHOCO,MASCULINO
CHOCO,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,-
CORDOBA,-
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
NORTE DE SANTANDER,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
GUAJIRA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,-
HUILA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SUCRE,FEMENINO
SUCRE,MASCULINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,-
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ARAUCA,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CAQUETA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CESAR,MASCULINO
CESAR,FEMENINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
META,FEMENINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,-
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,-
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ATLANTICO,-
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
BOYACA,MASCULINO
BOYACA,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CAQUETA,MASCULINO
CASANARE,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CESAR,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,-
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
GUAJIRA,FEMENINO
GUAJIRA,FEMENINO
GUAJIRA,FEMENINO
HUILA,MASCULINO
VALLE,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,-
MAGDALENA,-
MAGDALENA,-
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
META,MASCULINO
META,MASCULINO
META,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
QUINDIO,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
ANTIOQUIA,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,-
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
