HORA,SITIO
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASA EN CONJUNTO CERRADO
MANHANA,VIAS PUBLICAS
MANHANA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MOVILIZACIONVESPERTINA,BILLARES
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
NOCHE,ALMACENES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,COLISEO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,FRENTE A DISCOTECAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,FRENTE A RESIDENCIAS - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MADRUGADA,RESTAURANTES
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,DISCOTECAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VEHICULO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,"HOTELES, RESIDENCIAS, Y SIMILARES."
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,APARTAMENTO
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
MANHANA,FRENTE IGLESIA - VIA PUBLICA
NOCHE,CASAS DE HABITACION
NOCHE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,PARADERO DE BUSES
MOVILIZACIONVESPERTINA,PLAYA
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,SUPERMERCADOS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TIENDA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,DENTRO DE LA VIVIENDA
MANHANA,CENTRO COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VEHICULO
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,ESTACION M.I.O.
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,PARQUEADERO
MADRUGADA,"COLEGIOS, ESCUELAS"
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,ESTACION DEL METRO
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
MANHANA,CANCHA DE FUTBOL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
TARDE,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
ALMUERZO,TIENDA
MOVILIZACIONMATUTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,APARTAMENTO
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,"BARES, CANTINAS Y SIMILARES"
NOCHE,VIAS PUBLICAS
MADRUGADA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,PARQUEADERO
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,ESTACION TRANSMILENIO PORTAL DE SUBA
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO DE LA SABANA
TARDE,ESTACION TRANSMILENIO CDS- CRA 32
MADRUGADA,VIAS PUBLICAS
MADRUGADA,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL DEL SUR
MADRUGADA,VIAS PUBLICAS
MADRUGADA,ALIMENTADOR BUS TRANSMILENIO
MOVILIZACIONVESPERTINA,OFICINAS
MOVILIZACIONVESPERTINA,BUS TRANSMILENIO
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO CALLE 19
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,OFICINAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,OFICINAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,ESTACION DEL METRO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
MANHANA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,CAFETERIAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,PARQUES
NOCHE,CANCHA DE FUTBOL
NOCHE,PARQUES
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,EMPRESA
TARDE,DENTRO DE LA VIVIENDA
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,OFICINAS
NOCHE,CAFETERIAS
NOCHE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,TALLERES
MOVILIZACIONVESPERTINA,OFICINAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,CARRETERA
MANHANA,CARRETERA
ALMUERZO,VIAS PUBLICAS
TARDE,DENTRO DE LA VIVIENDA
NOCHE,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
TARDE,OFICINAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTADIO
MANHANA,SOBRE ANDEN - VIA PUBLICA
MANHANA,ESTACION TRANSMILENIO ESCUELA MILITAR
NOCHE,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS MEGABUS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
MADRUGADA,LOCAL COMERCIAL
MADRUGADA,AEROPUERTO
MADRUGADA,ESTACION TRANSMILENIO GRANJA
TARDE,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,ESTACION TRANSMILENIO CONSUELO
MOVILIZACIONVESPERTINA,ALIMENTADOR BUS TRANSMILENIO
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,ESTACION TRANSMILENIO RICAURTE (CLL 13)
TARDE,FRENTE A ALMACEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
ALMUERZO,VIAS PUBLICAS
ALMUERZO,FINCAS Y SIMILARES
MOVILIZACIONVESPERTINA,PARQUES
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VEHICULO
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,RESTAURANTES
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,SUPERMERCADOS
MOVILIZACIONMATUTINA,VEHICULO
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,PUENTE PEATONAL
NOCHE,VIAS PUBLICAS
ALMUERZO,TIENDA
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,BUS METROLINEA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,TIENDA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUEADERO
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MANHANA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,ESTACION M.I.O.
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,CARRETERA
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VEHICULO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,SEMAFORO
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,APARTAMENTO
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,FRENTE A COLEGIO - VIA PUBLICA
MANHANA,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,INTERIOR VEHICULO PARTICULAR
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,SOBRE ANDEN - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,PARADERO DE BUSES
MANHANA,ESTACION TRANSMILENIO UNIV. NACIONAL
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,BUS TRANSMILENIO
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,ALIMENTADOR BUS TRANSMILENIO
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,TRANSPORTE PUBLICO
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO RICAURTE (CLL 13)
NOCHE,LOCAL COMERCIAL
NOCHE,"BARES, CANTINAS Y SIMILARES"
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL NORTE
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,BUS TRANSMILENIO
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,DENTRO DE LA VIVIENDA
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO PORTAL DEL SUR
NOCHE,SOBRE ANDEN - VIA PUBLICA
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
NOCHE,INTERIOR VEHICULO PARTICULAR
NOCHE,INTERIOR VEHICULO PARTICULAR
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FINCAS Y SIMILARES
MOVILIZACIONVESPERTINA,FINCAS Y SIMILARES
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,LOCAL COMERCIAL
NOCHE,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,FRENTE A RESIDENCIAS - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MANHANA,CENTRO COMERCIAL
MANHANA,CENTRO COMERCIAL
NOCHE,CENTRO COMERCIAL
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,UNIVERSIDADES
MADRUGADA,VIAS PUBLICAS
MADRUGADA,APARTAMENTO
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
TARDE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,INTERIOR VEHICULO SERVICIO PUBLICO
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,FRENTE A ALMACEN - VIA PUBLICA
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
