HORA,MOVILAGRESOR
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,VEHICULO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,BICICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,VEHICULO
TARDE,A PIE
ALMUERZO,BICICLETA
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,BICICLETA
MANHANA,MOTOCICLETA
NOCHE,A PIE
TARDE,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,VEHICULO
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,VEHICULO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,VEHICULO
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,BICICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,MOTOCICLETA
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
ALMUERZO,A PIE
TARDE,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,BICICLETA
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
NOCHE,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
NOCHE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
ALMUERZO,A PIE
TARDE,BICICLETA
TARDE,A PIE
ALMUERZO,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
TARDE,MOTOCICLETA
NOCHE,VEHICULO
NOCHE,VEHICULO
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,BICICLETA
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
TARDE,A PIE
TARDE,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,MOTOCICLETA
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,BICICLETA
ALMUERZO,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
MOVILIZACIONMATUTINA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
TARDE,A PIE
NOCHE,MOTOCICLETA
NOCHE,BICICLETA
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONMATUTINA,MOTOCICLETA
NOCHE,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,MOTOCICLETA
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,MOTOCICLETA
NOCHE,TRANSPORTE PUBLICO
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONMATUTINA,A PIE
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
MANHANA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,MOTOCICLETA
ALMUERZO,A PIE
NOCHE,MOTOCICLETA
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
TARDE,MOTOCICLETA
TARDE,MOTOCICLETA
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MADRUGADA,BICICLETA
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,TRANSPORTE PUBLICO
